Date|Time|Symbol|Strike|Expiration|Premiums|Description
2026-02-20||SLV|75.0|6/18/2026|291.99K|2 large call sweep orders
2026-02-20||SLV|110.0|6/18/2026|1.42M|call golden sweep
2026-02-23||LITE|380.0|6/18/2026|3.19M|call golden sweep
2026-02-23||LITE|620.0|6/18/2026|810K|call golden sweep
2026-02-23||META|650.0|1/21/2028|1.5M|call golden sweep
2026-02-23||CRWD|347.5|2/27/2026|546K|call golden sweep
2026-02-23||SLV|80.0|6/18/2026|1.47M|call golden sweep
2026-02-23||SLV|71.0|3/20/2026|1.12M|put golden sweep
2026-02-23||ADP|180.0|12/18/2026|1.19M|put golden sweep
2026-02-23||BE|135.0|6/18/2026|5.56M|call golden sweep
2026-02-23||NVDA|205.0|3/20/2026|1.67M|call golden sweep
2026-02-23||MU|430.0|2/27/2026|1.18M|call golden sweep
2026-02-24||INTU|360.0|3/20/2026|621K|call golden sweep
2026-02-24||ACHR|6.5|3/20/2026|830K|call golden sweep
2026-02-24||MU|420.0|3/6/2026|578K|call golden sweep
2026-02-24||MU|380.0|5/15/2026|2.33M|2 large call sweep orders
2026-02-24||MU|450.0|2/27/2026|260.41K|large call sweep order
2026-02-24||INTC|45.0|3/20/2026|1.11M|put golden sweep
2026-02-24||HIMS|20.0|1/15/2027|2.53M|put golden sweep
2026-02-24||SNDK|250.0|1/15/2027|264.0K|2 large put sweep orders
2026-02-24||SNDK|600.0|3/20/2026|2.33M|put golden sweep
2026-02-24||AAPL|270.0|3/20/2026|1.29M|call golden sweep
2026-02-24||CVNA|400.0|12/18/2026|1.37M|call golden sweep
2026-02-24||SNDK|600.0|2/27/2026|366.8K|2 large put sweep orders
2026-02-24||SNDK|600.0|3/6/2026|1.31M|put golden sweep
2026-02-24||IREN|45.0|3/20/2026|1.13M|call golden sweep
2026-02-24||AVGO|190.0|9/18/2026|2.89M|call golden sweep
2026-02-24||XLU|48.0|4/17/2026|1.26M|call golden sweep
2026-02-24||DIA|425.0|3/20/2026|2.85M|2 large call sweep orders
2026-02-24||DIA|425.0|3/20/2026|2.9M|call golden sweep
2026-02-25||GLD|477.0|3/6/2026|2.13M|call golden sweep
2026-02-25||FCX|70.0|1/15/2027|1.34M|call golden sweep
2026-02-25||NVDA|205.0|3/20/2026|1.47M|call golden sweep
2026-02-25||UBER|73.0|3/20/2026|1.24M|put golden sweep
2026-02-25||NVDA|210.0|3/20/2026|2.78M|call golden sweep
2026-02-25||NVDA|200.0|2/27/2026|1.33M|2 large call sweep orders
2026-02-25||NVDA|200.0|6/18/2026|934.0K|large call sweep order
2026-02-25||AVGO|340.0|3/20/2026|2.91M|call golden sweep
2026-02-25||NVDA|195.0|3/13/2026|3.31M|put golden sweep
2026-02-25||INTU|377.5|3/20/2026|1.19M|call golden sweep
2026-02-25||MSFT|445.0|5/15/2026|2.37M|call golden sweep
2026-02-25||MSFT|445.0|5/15/2026|2.37M|call golden sweep
2026-02-26||MU|425.0|3/6/2026|1.35M|call golden sweep
2026-02-26||TSLA|435.0|5/15/2026|1.05M|call golden sweep
2026-02-26||IONQ|45.0|4/17/2026|1.08M|call golden sweep
2026-02-26||IONQ|45.0|4/17/2026|1.18M|2 large call sweep orders
2026-02-26||IONQ|44.0|4/17/2026|283.48K|large call sweep order
2026-02-26||NVDA|200.0|3/20/2026|3.81M|call golden sweep
2026-02-26||META|660.0|3/6/2026|515K|call golden sweep
2026-02-26||MU|415.0|3/6/2026|1.35M|call golden sweep
2026-02-26||NVDA|215.0|6/18/2026|1.27M|call golden sweep
2026-02-26||TSLA|435.0|3/27/2026|2.65M|call golden sweep
2026-02-27||META|645.0|3/6/2026|902K|call golden sweep
2026-02-27||META|645.0|3/6/2026|1.13M|call golden sweep
2026-02-27||GLD|482.0|3/6/2026|1.94M|call golden sweep
2026-02-27||SLV|75.0|4/17/2026|1.09M|put golden sweep
2026-02-27||GLD|481.0|3/6/2026|1.96M|2 large call sweep orders
2026-02-27||GLD|481.0|3/6/2026|2.04M|call golden sweep
2026-02-27||SLV|85.0|3/6/2026|1.97M|call golden sweep
2026-02-27||DELL|150.0|1/15/2027|1.1M|call golden sweep
2026-02-27||NVDA|175.0|3/13/2026|1.65M|put golden sweep
2026-02-27||CRWD|360.0|3/13/2026|620K|call golden sweep
2026-02-27||CRWD|360.0|3/13/2026|741K|call golden sweep
2026-02-27||PLTR|150.0|9/18/2026|1.12M|5 large call sweep orders
2026-02-27||PLTR|155.0|9/18/2026|357.41K|large call sweep order
2026-02-27||PLTR|160.0|9/18/2026|262.28K|large call sweep order
2026-02-27||PLTR|165.0|9/18/2026|314.26K|large call sweep order
2026-02-27||PLTR|137.0|3/6/2026|494.87K|large call sweep order
2026-02-27||MU|420.0|2/27/2026|8.5M|put golden sweep
2026-02-27||WDC|400.0|1/21/2028|1.24M|call golden sweep
2026-02-27||NFLX|100.0|9/18/2026|2.01M|call golden sweep
2026-02-27||NVDA|110.0|3/20/2026|6.95M|call golden sweep
2026-02-27||AMD|165.0|5/15/2026|1.13M|2 large put sweep orders
2026-02-27||AMD|170.0|5/15/2026|1.18M|put golden sweep
2026-02-27||AMD|165.0|5/15/2026|1.13M|2 large put sweep orders
2026-02-27||AMD|170.0|5/15/2026|1.18M|put golden sweep
2026-03-02||GLD|620.0|1/21/2028|1.2M|call golden sweep
2026-03-02||LITE|600.0|6/18/2026|2.85M|put golden sweep
2026-03-02||LITE|800.0|6/18/2026|4.43M|put golden sweep
2026-03-02||META|690.0|5/15/2026|1.61M|call golden sweep
2026-03-02||NVDA|185.0|11/20/2026|1.3M|2 large put sweep orders
2026-03-02||NVDA|185.0|9/18/2026|495.6K|large put sweep order
2026-03-02||SNDK|700.0|3/20/2026|1.2M|call golden sweep
2026-03-02||RKLB|55.0|12/18/2026|1.15M|put golden sweep
2026-03-02||MDB|330.0|3/20/2026|428.53K|3 large call sweep orders
2026-03-02||MDB|330.0|3/20/2026|1.16M|call golden sweep
2026-03-02||MDB|330.0|3/20/2026|525.78K|large call sweep order
2026-03-03||MU|250.0|10/16/2026|9.89M|call golden sweep
2026-03-03||NVDA|177.5|3/13/2026|2.31M|call golden sweep
2026-03-03||CIEN|337.5|3/20/2026|558K|call golden sweep
2026-03-03||CIEN|345.0|3/20/2026|589K|call golden sweep
2026-03-03||UAL|111.0|3/13/2026|546K|call golden sweep
2026-03-03||SLV|125.0|6/18/2026|3.3M|4 large call sweep orders
2026-03-03||SLV|125.0|6/18/2026|1.51M|call golden sweep
2026-03-03||SLV|125.0|6/18/2026|673.68K|large call sweep order
2026-03-03||SLV|82.0|3/20/2026|1.21M|call golden sweep
2026-03-03||NVDA|177.5|3/6/2026|1.77M|call golden sweep
2026-03-03||MU|382.5|3/6/2026|808K|call golden sweep
2026-03-03||NVDA|180.0|12/15/2028|5.01M|2 large call sweep orders
2026-03-03||NVDA|180.0|12/15/2028|1.07M|call golden sweep
2026-03-03||CAT|770.0|3/20/2026|2.33M|put golden sweep
2026-03-03||MU|430.0|6/18/2026|1.36M|call golden sweep
2026-03-03||AXP|270.0|12/18/2026|1.22M|put golden sweep
2026-03-04||GLD|475.0|3/13/2026|608.52K|4 large call sweep orders
2026-03-04||GLD|475.0|3/13/2026|1.23M|call golden sweep
2026-03-04||GLD|475.0|3/13/2026|2.55M|call golden sweep
2026-03-04||GLD|476.0|3/13/2026|1.24M|call golden sweep
2026-03-04||SLV|77.0|3/13/2026|1.21M|5 large call sweep orders
2026-03-04||SLV|77.0|3/13/2026|409.05K|large call sweep order
2026-03-04||SLV|77.0|3/13/2026|435.0K|large call sweep order
2026-03-04||SLV|77.0|3/13/2026|488.07K|large call sweep order
2026-03-04||SLV|77.0|3/13/2026|878.33K|large call sweep order
2026-03-04||TSLA|400.0|3/4/2026|526K|call golden sweep
2026-03-04||COIN|210.0|3/6/2026|509K|call golden sweep
2026-03-04||AAPL|270.0|4/17/2026|6.98M|call golden sweep
2026-03-04||INTC|44.0|3/6/2026|700K|call golden sweep
2026-03-04||INTC|43.5|3/6/2026|601K|call golden sweep
2026-03-04||NVDA|155.0|5/15/2026|1.78M|put golden sweep
2026-03-04||MSFT|400.0|3/27/2026|1.58M|put golden sweep
2026-03-04||NVDA|170.0|3/20/2026|4.29M|call golden sweep
2026-03-04||NVDA|160.0|4/17/2026|1.65M|put golden sweep
2026-03-04||AVGO|340.0|3/20/2026|1.16M|call golden sweep
2026-03-04||MU|410.0|3/6/2026|1.16M|call golden sweep
2026-03-04||ORCL|350.0|12/17/2027|2.69M|put golden sweep
2026-03-04||TSM|325.0|3/20/2026|335.35K|5 large put sweep orders
2026-03-04||TSM|345.0|3/20/2026|349.16K|large put sweep order
2026-03-04||TSM|327.5|3/13/2026|1.19M|put golden sweep
2026-03-04||TSM|335.0|3/20/2026|633.39K|large put sweep order
2026-03-04||TSM|310.0|5/15/2026|316.03K|large put sweep order
2026-03-05||AMZN|300.0|1/15/2027|1.29M|call golden sweep
2026-03-05||LITE|690.0|12/15/2028|2.27M|put golden sweep
2026-03-05||EWY|110.0|3/20/2026|1.04M|put golden sweep
2026-03-05||NVDA|200.0|3/19/2027|2.69M|call golden sweep
2026-03-05||AVGO|297.5|3/13/2026|1.0M|put golden sweep
2026-03-05||NVDA|150.0|3/20/2026|3.34M|call golden sweep
2026-03-05||AAPL|250.0|5/15/2026|1.56M|put golden sweep
2026-03-06||TSM|230.0|7/17/2026|5.88M|call golden sweep
2026-03-06||CCJ|117.0|3/20/2026|517K|call golden sweep
2026-03-06||MU|375.0|3/6/2026|1.2M|call golden sweep
2026-03-06||MU|375.0|3/6/2026|563K|call golden sweep
2026-03-06||AVGO|340.0|3/13/2026|2.87M|call golden sweep
2026-03-06||LITE|610.0|6/18/2026|1.17M|call golden sweep
2026-03-06||SLV|125.0|6/18/2026|1.72M|call golden sweep
2026-03-06||TSLA|400.0|3/6/2026|2.61M|call golden sweep
2026-03-06||TSLA|400.0|3/13/2026|920K|call golden sweep
2026-03-06||TSLA|400.0|3/13/2026|783K|call golden sweep
2026-03-06||TSLA|410.0|3/13/2026|10.45M|2 large call sweep orders
2026-03-06||NVDA|177.5|3/6/2026|1.0M|2 large call sweep orders
2026-03-06||NVDA|177.5|3/6/2026|495.72K|large call sweep order
2026-03-06||CRCL|110.0|6/17/2027|786.6K|2 large call sweep orders
2026-03-06||CRCL|110.0|6/17/2027|3.27M|call golden sweep
2026-03-06||MU|430.0|3/20/2026|288.65K|2 large call sweep orders
2026-03-06||MU|430.0|3/20/2026|2.49M|call golden sweep
2026-03-06||XLE|60.0|6/18/2026|1.87M|call golden sweep
2026-03-06||SMH|357.5|3/13/2026|1.68M|put golden sweep
2026-03-06||CVX|200.0|1/21/2028|1.16M|call golden sweep
2026-03-06||MU|425.0|3/6/2026|7.79M|put golden sweep
2026-03-06||AMPX|20.0|7/17/2026|510K|call golden sweep
2026-03-06||NVDA|180.0|3/9/2026|1.26M|call golden sweep
2026-03-06||NVDA|180.0|3/9/2026|1.26M|call golden sweep
2026-03-09||SOXX|345.0|4/17/2026|1.09M|call golden sweep
2026-03-09||AMZN|217.5|3/13/2026|1.05M|call golden sweep
2026-03-09||META|635.0|4/17/2026|750K|call golden sweep
2026-03-09||NVDA|177.5|3/11/2026|1.51M|call golden sweep
2026-03-09||NVDA|160.0|4/2/2026|2.38M|3 large put sweep orders
2026-03-09||NVDA|180.0|3/13/2026|347.73K|large put sweep order
2026-03-09||NVDA|160.0|4/2/2026|251.76K|large put sweep order
2026-03-09||PDD|105.0|3/20/2026|1.36M|call golden sweep
2026-03-09||NVDA|180.0|3/11/2026|898K|call golden sweep
2026-03-09||MSFT|402.5|3/16/2026|1.13M|call golden sweep
2026-03-09||NVDA|170.0|5/15/2026|7.08M|call golden sweep
2026-03-09||GOOG|300.0|5/15/2026|1.79M|call golden sweep
2026-03-09||MU|600.0|8/21/2026|2.45M|2 large put sweep orders
2026-03-09||MU|270.0|10/16/2026|277.13K|large put sweep order
2026-03-09||META|560.0|11/20/2026|2.69M|call golden sweep
2026-03-09||META|560.0|11/20/2026|2.69M|call golden sweep
2026-03-10||GOOG|310.0|5/15/2026|1.91M|call golden sweep
2026-03-10||GOOG|310.0|5/15/2026|1.91M|call golden sweep
2026-03-10||CRCL|120.0|3/27/2026|505K|call golden sweep
2026-03-10||GOOG|310.0|5/15/2026|1.89M|call golden sweep
2026-03-10||NVDA|185.0|3/13/2026|1.55M|call golden sweep
2026-03-10||GOOG|310.0|5/15/2026|1.89M|call golden sweep
2026-03-10||MU|440.0|6/18/2026|5.19M|call golden sweep
2026-03-10||GOOG|307.5|3/13/2026|699K|call golden sweep
2026-03-10||EWY|120.0|3/20/2026|1.35M|put golden sweep
2026-03-10||ORCL|340.0|12/17/2027|2.51M|put golden sweep
2026-03-10||ORCL|340.0|12/17/2027|2.51M|put golden sweep
2026-03-11||NKE|56.0|3/13/2026|526K|call golden sweep
2026-03-11||TSLA|420.0|5/15/2026|1.63M|call golden sweep
2026-03-11||BABA|165.0|7/17/2026|1.57M|call golden sweep
2026-03-11||FSLR|300.0|1/15/2027|1.05M|call golden sweep
2026-03-11||BABA|165.0|7/17/2026|1.1M|call golden sweep
2026-03-11||SNDK|500.0|6/18/2026|2.02M|call golden sweep
2026-03-11||JPM|275.0|4/17/2026|1.38M|put golden sweep
2026-03-11||MU|412.5|3/20/2026|1.31M|put golden sweep
2026-03-11||C|110.0|12/15/2028|1.68M|call golden sweep
2026-03-11||C|110.0|12/15/2028|1.68M|call golden sweep
2026-03-11||PBR|20.0|6/18/2026|1.84M|call golden sweep
2026-03-11||PBR|20.0|6/18/2026|1.84M|call golden sweep
2026-03-12||ADBE|275.0|4/17/2026|719K|call golden sweep
2026-03-12||PDD|105.0|3/27/2026|859K|call golden sweep
2026-03-12||GH|80.0|4/17/2026|1.25M|put golden sweep
2026-03-12||GOOGL|300.0|12/18/2026|1.06M|put golden sweep
2026-03-12||CVX|200.0|1/21/2028|1.38M|call golden sweep
2026-03-12||MU|260.0|5/15/2026|5.39M|call golden sweep
2026-03-12||MU|260.0|5/15/2026|5.39M|call golden sweep
2026-03-13||AVGO|340.0|3/20/2026|306.0K|2 large call sweep orders
2026-03-13||AVGO|340.0|3/20/2026|1.2M|call golden sweep
2026-03-13||LLY|990.0|4/10/2026|686K|call golden sweep
2026-03-13||GLD|465.0|6/18/2026|395.11K|2 large call sweep orders
2026-03-13||GLD|465.0|6/18/2026|1.22M|call golden sweep
2026-03-13||MU|510.0|7/17/2026|2.42M|put golden sweep
2026-03-13||MU|510.0|7/17/2026|2.42M|put golden sweep
2026-03-16||TLT|84.0|6/18/2026|2.17M|call golden sweep
2026-03-16||MU|400.0|3/27/2026|1.07M|put golden sweep
2026-03-16||NVDA|175.0|4/10/2026|1.31M|put golden sweep
2026-03-16||NVDA|185.0|4/2/2026|2.85M|call golden sweep
2026-03-16||GOOG|305.0|5/15/2026|1.8M|call golden sweep
2026-03-16||NVDA|182.5|3/20/2026|2.03M|5 large call sweep orders
2026-03-16||NVDA|190.0|3/20/2026|258.12K|large call sweep order
2026-03-16||NVDA|195.0|3/20/2026|458.99K|large call sweep order
2026-03-16||NVDA|190.0|4/17/2026|385.32K|large call sweep order
2026-03-16||NVDA|185.0|3/16/2026|1.05M|call golden sweep
2026-03-16||NVDA|165.0|3/16/2026|520K|call golden sweep
2026-03-16||MU|300.0|3/20/2026|3.67M|call golden sweep
2026-03-16||MU|300.0|3/20/2026|3.67M|call golden sweep
2026-03-17||NVDA|190.0|4/10/2026|2.81M|2 large call sweep orders
2026-03-17||NVDA|190.0|4/10/2026|919.98K|large call sweep order
2026-03-17||NVDA|190.0|4/10/2026|2.68M|call golden sweep
2026-03-17||NVDA|185.0|3/20/2026|1.84M|2 large put sweep orders
2026-03-17||NVDA|185.0|3/20/2026|2.45M|put golden sweep
2026-03-17||AVGO|320.0|5/15/2026|1.3M|put golden sweep
2026-03-17||META|620.0|3/27/2026|1.0M|put golden sweep
2026-03-17||LITE|630.0|12/15/2028|2.11M|put golden sweep
2026-03-17||MU|300.0|7/17/2026|3.97M|call golden sweep
2026-03-17||MU|300.0|7/17/2026|3.52M|call golden sweep
2026-03-17||NFE|8.0|1/15/2027|2.28M|put golden sweep
2026-03-17||JBL|260.0|6/18/2026|1.24M|call golden sweep
2026-03-17||SNDK|1050.0|6/17/2027|1.11M|call golden sweep
2026-03-17||SNDK|1040.0|1/21/2028|2.11M|call golden sweep
2026-03-17||SNDK|1070.0|6/16/2028|2.91M|call golden sweep
2026-03-17||SNDK|1070.0|6/16/2028|2.91M|call golden sweep
2026-03-18||NVDA|185.0|9/18/2026|1.68M|2 large call sweep orders
2026-03-18||NVDA|190.0|5/15/2026|525.0K|large call sweep order
2026-03-18||PLTR|165.0|4/17/2026|1.15M|call golden sweep
2026-03-18||NVDA|175.0|4/17/2026|2.1M|put golden sweep
2026-03-18||NVDA|250.0|12/15/2028|1.62M|call golden sweep
2026-03-18||AMD|185.0|4/17/2026|1.05M|put golden sweep
2026-03-18||MU|500.0|6/18/2026|4.04M|call golden sweep
2026-03-18||AAPL|252.5|3/27/2026|467.04K|4 large put sweep orders
2026-03-18||AAPL|220.0|12/18/2026|421.2K|large put sweep order
2026-03-18||AAPL|220.0|12/18/2026|871.15K|large put sweep order
2026-03-18||AAPL|220.0|12/18/2026|1.03M|put golden sweep
2026-03-18||MSFT|410.0|10/16/2026|1.45M|call golden sweep
2026-03-19||BABA|150.0|12/15/2028|3.59M|call golden sweep
2026-03-19||COIN|210.0|4/10/2026|1.05M|call golden sweep
2026-03-19||YPF|42.0|5/15/2026|1.37M|call golden sweep
2026-03-19||NVDA|220.0|6/17/2027|3.42M|call golden sweep
2026-03-19||JPM|290.0|7/17/2026|1.1M|2 large call sweep orders
2026-03-19||JPM|285.0|7/17/2026|378.76K|large call sweep order
2026-03-19||NVDA|165.0|3/20/2026|4.24M|3 large call sweep orders
2026-03-19||NVDA|185.0|3/27/2026|286.22K|large call sweep order
2026-03-19||NVDA|195.0|4/17/2026|257.05K|large call sweep order
2026-03-19||TSLA|380.0|5/1/2026|2.58M|call golden sweep
2026-03-19||NVDA|215.0|6/17/2027|3.49M|call golden sweep
2026-03-19||NVDA|215.0|6/17/2027|653K|call golden sweep
2026-03-19||DAL|67.5|6/18/2026|2.08M|call golden sweep
2026-03-20||NVDA|175.0|4/17/2026|3.72M|call golden sweep
2026-03-20||META|600.0|4/17/2026|1.4M|call golden sweep
2026-03-20||CRCL|115.0|6/17/2027|2.34M|call golden sweep
2026-03-20||MU|410.0|4/17/2026|1.07M|put golden sweep
2026-03-20||MU|360.0|4/24/2026|1.06M|put golden sweep
2026-03-20||NVDA|240.0|12/18/2026|2.01M|2 large call sweep orders
2026-03-20||NVDA|260.0|12/18/2026|792.92K|large call sweep order
2026-03-20||ASML|1350.0|8/21/2026|1.51M|call golden sweep
2026-03-23||CIEN|410.0|5/15/2026|1.08M|call golden sweep
2026-03-23||DIA|305.0|4/17/2026|2.57M|call golden sweep
2026-03-23||UNH|280.0|4/24/2026|619K|call golden sweep
2026-03-23||GOOGL|340.0|6/18/2026|1.28M|call golden sweep
2026-03-23||COIN|192.5|4/2/2026|1.02M|put golden sweep
2026-03-23||META|810.0|12/15/2028|1.08M|call golden sweep
2026-03-23||PLTR|170.0|4/24/2026|1.1M|call golden sweep
2026-03-23||NVDA|190.0|7/17/2026|1.08M|call golden sweep
2026-03-23||SLB|50.0|4/17/2026|2.12M|call golden sweep
2026-03-24||AXTI|65.0|4/17/2026|1.06M|put golden sweep
2026-03-24||YPF|45.0|4/17/2026|703K|call golden sweep
2026-03-24||AMZN|207.5|3/27/2026|1.03M|call golden sweep
2026-03-24||PDD|120.0|7/17/2026|1.55M|call golden sweep
2026-03-24||DELL|175.0|5/15/2026|1.25M|call golden sweep
2026-03-24||LITE|500.0|6/18/2026|6.72M|3 large call sweep orders
2026-03-24||LITE|500.0|6/18/2026|6.71M|call golden sweep
2026-03-24||LITE|500.0|6/18/2026|3.37M|call golden sweep
2026-03-24||TSLA|700.0|1/15/2027|7.0M|put golden sweep
2026-03-24||SNDK|580.0|4/17/2026|1.09M|put golden sweep
2026-03-24||CVNA|300.0|8/21/2026|1.97M|call golden sweep
2026-03-24||CVNA|300.0|8/21/2026|1.36M|call golden sweep
2026-03-24||CIEN|600.0|1/21/2028|1.02M|call golden sweep
2026-03-24||DELL|175.0|5/15/2026|1.37M|call golden sweep
2026-03-24||DELL|175.0|5/15/2026|1.37M|call golden sweep
2026-03-24||C|125.0|1/15/2027|2.18M|2 large put sweep orders
2026-03-24||C|115.0|1/15/2027|387.81K|large put sweep order
2026-03-24||DELL|185.0|5/15/2026|1.11M|call golden sweep
2026-03-25||INTU|440.0|5/15/2026|584K|call golden sweep
2026-03-25||NVDA|162.5|4/2/2026|2.23M|call golden sweep
2026-03-25||NVDA|180.0|3/19/2027|1.41M|put golden sweep
2026-03-25||TSM|360.0|4/2/2026|1.81M|call golden sweep
2026-03-25||META|580.0|5/15/2026|708K|call golden sweep
2026-03-25||AMD|170.0|8/21/2026|1.39M|put golden sweep
2026-03-25||NVDA|175.0|4/1/2026|1.01M|put golden sweep
2026-03-25||CRCL|120.0|6/17/2027|666K|call golden sweep
2026-03-25||MSFT|370.0|1/15/2027|1.43M|call golden sweep
2026-03-25||GLD|400.0|5/15/2026|1.17M|put golden sweep
2026-03-26||GLD|427.0|4/10/2026|1.32M|call golden sweep
2026-03-26||WULF|20.0|6/18/2026|2.29M|call golden sweep
2026-03-26||META|610.0|5/15/2026|12.72M|put golden sweep
2026-03-26||PDD|130.0|4/17/2026|13.71M|put golden sweep
2026-03-26||META|555.0|3/27/2026|658K|call golden sweep
2026-03-26||SMH|345.0|6/18/2026|315.24K|2 large put sweep orders
2026-03-26||SMH|400.0|6/18/2026|2.98M|put golden sweep
2026-03-26||MU|720.0|3/19/2027|618K|call golden sweep
2026-03-26||META|480.0|11/20/2026|1.14M|2 large put sweep orders
2026-03-26||META|480.0|11/20/2026|620.61K|large put sweep order
2026-03-26||CRWD|390.0|5/15/2026|899.79K|3 large call sweep orders
2026-03-26||CRWD|410.0|5/15/2026|606.69K|large call sweep order
2026-03-26||CRWD|420.0|8/21/2026|1.96M|call golden sweep
2026-03-26||MU|520.0|3/19/2027|509K|call golden sweep
2026-03-26||AVGO|400.0|6/17/2027|2.04M|call golden sweep
2026-03-26||AAPL|180.0|8/21/2026|2.61M|put golden sweep
2026-03-26||W|92.5|12/18/2026|3.59M|put golden sweep
2026-03-26||META|560.0|8/21/2026|2.1M|2 large put sweep orders
2026-03-26||META|530.0|8/21/2026|540.85K|large put sweep order
2026-03-27||NVDA|350.0|12/15/2028|2.11M|2 large put sweep orders
2026-03-27||NVDA|350.0|12/15/2028|2.0M|put golden sweep
2026-03-27||MU|450.0|1/15/2027|1.71M|2 large call sweep orders
2026-03-27||MU|450.0|1/15/2027|1.74M|call golden sweep
2026-03-27||NVDA|300.0|12/15/2028|1.04M|call golden sweep
2026-03-27||SMH|385.0|6/17/2027|1.48M|call golden sweep
2026-03-27||META|600.0|12/18/2026|1.0M|call golden sweep
2026-03-27||WDC|300.0|5/15/2026|1.38M|call golden sweep
2026-03-27||MU|350.0|5/15/2026|11.64M|put golden sweep
2026-03-27||AAPL|262.5|4/17/2026|1.23M|call golden sweep
2026-03-27||GLD|412.0|4/2/2026|1.05M|put golden sweep
2026-03-27||TSM|327.5|4/17/2026|1.31M|put golden sweep
2026-03-27||MU|270.0|5/15/2026|1.0M|2 large put sweep orders
2026-03-27||MU|270.0|6/18/2026|425.25K|large put sweep order
2026-03-27||NVDA|180.0|6/17/2027|1.93M|call golden sweep
2026-03-27||AVGO|250.0|3/27/2026|2.59M|2 large call sweep orders
2026-03-27||AVGO|250.0|3/27/2026|3.53M|call golden sweep
