Date|Time|Source|Symbol|Strike|Expiration|Call_Put|Orders_Today|Total_Prems|Total_Vol|Price|OTM_Pct|OI|Vol_OI_Ratio|Strike_Diff_Pct|Strike_Diff_Dollar
2025-12-29|08:04:54|Tradytics|VIX|30.0|2/18/2026|CALL|7|1.51M|18.34K|||||59.0%|11.13
2025-12-29|13:00:45|UnusualWhales|DAL|72.0|1/16/2026|CALL||1.21M|8059|1.51|4.02%|969|8.32||
2025-12-29|13:57:11|Tradytics|HPQ|21.0|2/20/2026|PUT|5|565.0K|13.0K|||||8.2%|1.72
2025-12-30|08:26:38|Tradytics|OXY|42.0|1/16/2026|CALL|7|510.65K|8.36K|||||2.33%|0.96
2025-12-30|09:28:53|Tradytics|FTAI|200.0|1/15/2027|CALL|5|3.59M|867|||||3.61%|6.95
2025-12-30|12:08:43|Tradytics|COST|872.5|1/9/2026|CALL|5|543.86K|766|||||0.89%|7.68
2025-12-30|08:26:38|Tradytics|OXY|42.0|1/16/2026|CALL|7|510.65K|8.36K|||||2.33%|0.96
2025-12-30|09:28:53|Tradytics|FTAI|200.0|1/15/2027|CALL|5|3.59M|867|||||3.61%|6.95
2025-12-30|12:08:43|Tradytics|COST|872.5|1/9/2026|CALL|5|543.86K|766|||||0.89%|7.68
2025-12-31|09:39:26|Tradytics|RKLB|100.0|4/17/2026|CALL|10|613.0K|1.02K|||||41.93%|29.54
2025-12-31|10:07:02|Tradytics|WBD|29.0|1/30/2026|CALL|5|518.61K|4.86K|||||0.47%|0.14
2025-12-31|11:54:01|UnusualWhales|COST|870.0|9/18/2026|CALL||736K|100|73.65|0.68%|20|5.00||
2025-12-31|09:39:26|Tradytics|RKLB|100.0|4/17/2026|CALL|10|613.0K|1.02K|||||41.93%|29.54
2025-12-31|10:07:02|Tradytics|WBD|29.0|1/30/2026|CALL|5|518.61K|4.86K|||||0.47%|0.14
2025-12-31|11:54:01|UnusualWhales|COST|870.0|9/18/2026|CALL||736K|100|73.65|0.68%|20|5.00||
2025-12-31|14:00:05|UnusualWhales|TSLA|455.0|1/9/2026|CALL||566K|12861|8.70|1.19%|1714|7.50||
2026-01-02|07:34:35|Tradytics|AAPL|270.0|2/20/2026|PUT|7|682.01K|945|||||1.02%|2.74
2026-01-02|07:37:38|Tradytics|ASML|1100.0|2/20/2026|PUT|5|2.15M|474|||||3.94%|43.32
2026-01-02|07:59:54|Tradytics|TSM|320.0|1/16/2026|CALL|11|675.76K|870|||||1.64%|5.15
2026-01-02|08:25:29|Tradytics|HOOD|130.0|12/18/2026|CALL|8|1.03M|466|||||15.08%|17.03
2026-01-02|08:28:17|Tradytics|TSLL|15.0|1/21/2028|PUT|8|1.61M|2.38K|||||29.42%|4.41
2026-01-02|08:31:05|Tradytics|CRWV|80.0|2/20/2026|CALL|6|809.04K|958|||||5.14%|3.91
2026-01-02|08:55:34|Tradytics|SNDK|280.0|1/16/2026|CALL|11|2.45M|2.18K|||||6.29%|16.47
2026-01-02|08:58:27|Tradytics|RKT|23.0|3/20/2026|CALL|5|1.07M|11.06K|||||17.65%|3.45
2026-01-02|09:13:05|Tradytics|LITE|410.0|1/16/2026|CALL|5|685.53K|550|||||7.2%|27.55
2026-01-02|11:55:23|UnusualWhales|MU|315.0|1/16/2026|CALL||519K|8483|12.85|1.01%|667|12.72||
2026-01-05|08:03:16|UnusualWhales|MU|300.0|7/17/2026|CALL||964K|3618|68.40||413|8.76||
2026-01-05|08:13:51|Tradytics|LITE|320.0|1/16/2026|PUT|5|679.26K|962|||||10.69%|34.22
2026-01-05|08:16:55|Tradytics|XYZ|70.0|1/16/2026|CALL|14|1.8M|19.01K|||||4.22%|2.83
2026-01-05|09:12:48|Tradytics|XYZ|70.0|3/20/2026|CALL|9|700.99K|1.27K|||||2.81%|1.91
2026-01-05|09:39:15|Tradytics|SNAP|10.0|1/15/2027|CALL|11|627.77K|3.85K|||||21.22%|1.75
2026-01-05|10:17:05|Tradytics|XYZ|80.0|3/20/2026|CALL|10|1.07M|4.26K|||||16.75%|11.47
2026-01-05|10:19:43|Tradytics|XLF|57.0|1/16/2026|CALL|5|520.19K|14.96K|||||1.22%|0.68
2026-01-05|13:15:05|Tradytics|WMT|115.0|3/20/2026|CALL|5|715.34K|1.54K|||||1.42%|1.61
2026-01-06|07:52:11|Tradytics|GOOG|320.0|1/16/2026|PUT|11|5.86M|11.27K|||||0.17%|0.53
2026-01-06|08:34:31|Tradytics|SILJ|30.0|5/15/2026|CALL|5|591.19K|1.26K|||||1.4%|0.42
2026-01-06|08:37:26|Tradytics|BMY|55.0|3/20/2026|CALL|12|1.09M|4.78K|||||1.43%|0.78
2026-01-06|08:40:21|Tradytics|M|25.0|3/20/2026|CALL|12|877.05K|5.94K|||||6.15%|1.45
2026-01-06|10:15:18|UnusualWhales|TSLA|432.5|1/16/2026|CALL||592K|2418|11.85|0.35%|292|8.28||
2026-01-06|11:18:24|Tradytics|IEF|95.0|3/20/2026|PUT|5|3.46M|72.51K|||||1.29%|1.22
2026-01-06|12:29:21|UnusualWhales|MU|345.0|1/16/2026|CALL||622K|4620|11.00|2.27%|1266|3.65||
2026-01-06|13:27:52|Tradytics|ABNB|160.0|9/18/2026|CALL|8|521.26K|589|||||16.05%|22.13
2026-01-06|13:40:14|UnusualWhales|TSLA|435.0|2/20/2026|CALL||835K|2233|28.20|0.70%|515|4.34||
2026-01-06|14:01:17|Tradytics|VIX|24.0|3/18/2026|CALL|12|1.48M|8.8K|||||23.87%|4.62
2026-01-07|08:03:47|Tradytics|SOXL|53.0|1/16/2026|CALL|13|878.17K|3.17K|||||1.46%|0.76
2026-01-07|08:06:47|Tradytics|ARM|130.0|2/20/2026|CALL|6|858.7K|1.98K|||||11.58%|13.49
2026-01-07|08:25:46|Tradytics|TLT|92.0|6/18/2026|CALL|6|570.3K|5.65K|||||5.1%|4.47
2026-01-07|09:58:58|Tradytics|NOK|7.0|3/20/2026|CALL|7|1.1M|24.0K|||||2.42%|0.17
2026-01-07|12:24:22|UnusualWhales|MSTR|190.0|3/20/2026|CALL||1.08M|15154|10.80|18.09%|618|24.52||
2026-01-07|12:28:04|UnusualWhales|MSTR|190.0|3/20/2026|CALL||1.09M|16167|10.90|17.98%|618|26.16||
2026-01-07|12:53:23|UnusualWhales|GOOGL|430.0|6/18/2026|CALL||557K|25275|5.25|33.66%|9711|2.60||
2026-01-07|13:06:40|Tradytics|SRAD|20.0|2/20/2026|PUT|5|625.12K|7.29K|||||7.06%|1.41
2026-01-07|13:12:23|UnusualWhales|GOOGL|430.0|6/18/2026|CALL||1.27M|29612|5.45|33.30%|9711|3.05||
2026-01-07|13:12:23|UnusualWhales|GOOGL|430.0|6/18/2026|CALL||1.27M|29612|5.45|33.30%|9711|3.05||
2026-01-08|07:43:01|UnusualWhales|LLY|1220.0|7/17/2026|CALL||1.22M|200|81.50|9.16%|14|14.29||
2026-01-08|08:17:13|Tradytics|SATS|130.0|3/20/2026|CALL|8|1.45M|1.93K|||||10.7%|12.57
2026-01-08|08:19:01|UnusualWhales|NVDA|190.0|2/6/2026|CALL||670K|13198|6.15|2.17%|4863|2.71||
2026-01-08|08:19:02|UnusualWhales|NVDA|190.0|2/6/2026|CALL||1.44M|12094|6.10|2.21%|4863|2.49||
2026-01-08|08:26:35|UnusualWhales|NVDA|190.0|2/6/2026|CALL||4.54M|24749|6.10|2.23%|4863|5.09||
2026-01-08|08:32:42|UnusualWhales|TSLA|435.0|1/16/2026|CALL||510K|9390|10.20|0.10%|3942|2.38||
2026-01-08|08:52:16|UnusualWhales|AVAV|380.0|5/15/2026|CALL||877K|462|40.60|11.46%|56|8.25||
2026-01-08|08:54:48|Tradytics|LITE|320.0|2/20/2026|PUT|6|1.62M|470|||||8.95%|28.63
2026-01-08|09:01:24|Tradytics|KWEB|40.0|8/21/2026|CALL|5|1.11M|4.47K|||||12.24%|4.36
2026-01-08|09:20:12|Tradytics|U|55.0|2/20/2026|CALL|15|677.27K|4.34K|||||22.16%|9.97
2026-01-08|09:40:04|UnusualWhales|NVDA|185.0|1/9/2026|CALL||820K|58831|1.67|0.03%|27897|2.11||
2026-01-08|09:41:41|Tradytics|FLNC|25.0|5/15/2026|CALL|8|779.94K|1.86K|||||15.34%|3.33
2026-01-08|10:03:56|Tradytics|CCCX|20.0|2/20/2026|CALL|5|865.97K|4.0K|||||6.28%|1.18
2026-01-08|11:36:18|Tradytics|XRT|94.0|2/20/2026|CALL|5|1.89M|13.26K|||||4.22%|3.81
2026-01-08|11:36:18|Tradytics|XRT|94.0|2/20/2026|CALL|5|1.89M|13.26K|||||4.22%|3.81
2026-01-09|07:56:32|Tradytics|LRCX|210.0|2/20/2026|PUT|5|1.54M|1.0K|||||0.09%|0.18
2026-01-09|08:04:53|Tradytics|BABA|170.0|3/20/2026|CALL|24|2.33M|4.52K|||||13.11%|19.71
2026-01-09|08:11:49|Tradytics|ASML|1300.0|1/16/2026|CALL|5|1.03M|848|||||4.29%|53.53
2026-01-09|08:14:14|UnusualWhales|TSLA|435.0|1/9/2026|CALL||637K|40971|4.55||14426|2.84||
2026-01-09|08:17:55|Tradytics|NBIS|112.0|1/16/2026|CALL|7|682.17K|3.59K|||||10.15%|10.32
2026-01-09|08:22:43|UnusualWhales|TSLA|435.0|1/9/2026|CALL||518K|46010|6.70||14426|3.19||
2026-01-09|08:22:48|Tradytics|RTX|200.0|3/20/2026|CALL|11|516.58K|1.12K|||||6.7%|12.57
2026-01-09|08:29:28|UnusualWhales|MSFT|485.0|1/30/2026|CALL||547K|5081|10.85|1.89%|751|6.77||
2026-01-09|08:29:32|UnusualWhales|MSFT|485.0|1/30/2026|CALL||804K|6053|10.75|1.91%|751|8.06||
2026-01-09|08:31:31|UnusualWhales|MSFT|485.0|1/30/2026|CALL||623K|8399|10.70|1.92%|751|11.18||
2026-01-09|10:08:06|UnusualWhales|ASML|1250.0|1/9/2026|CALL||677K|1342|16.00||203|6.61||
2026-01-09|10:12:59|UnusualWhales|TSLA|445.0|1/16/2026|CALL||1.85M|31313|9.15|0.06%|7190|4.36||
2026-01-09|10:47:15|UnusualWhales|TSLA|445.0|1/16/2026|CALL||6.98M|48306|9.60||7190|6.72||
2026-01-09|11:17:39|Tradytics|FIGR|55.0|3/20/2026|PUT|9|532.9K|730|||||7.31%|4.02
2026-01-09|12:06:39|UnusualWhales|XOM|125.0|12/15/2028|CALL||758K|406|19.05|0.53%|1|406.00||
2026-01-09|12:35:35|UnusualWhales|TSM|315.0|1/16/2026|CALL||2.03M|19712|12.95||2319|8.50||
2026-01-09|13:08:59|UnusualWhales|TSLA|440.0|1/9/2026|CALL||528K|115|5.75||14279|8.07||
2026-01-09|13:21:37|Tradytics|EFA|100.0|1/30/2026|CALL|9|524.74K|8.94K|||||1.26%|1.25
2026-01-09|13:24:24|UnusualWhales|MU|340.0|1/16/2026|CALL||1.16M|10046|13.50||4320|2.33||
2026-01-09|13:30:52|Tradytics|EEM|58.0|1/30/2026|CALL|7|614.46K|12.11K|||||1.57%|0.9
2026-01-09|13:33:19|UnusualWhales|MU|340.0|1/16/2026|CALL||734K|12627|13.00||4320|2.92||
2026-01-09|13:46:24|UnusualWhales|MSFT|500.0|2/6/2026|CALL||820K|4453|8.20|4.21%|627|7.10||
2026-01-09|13:54:19|UnusualWhales|MU|340.0|1/16/2026|CALL||636K|14463|13.00||4320|3.35||
2026-01-09|13:54:56|UnusualWhales|MU|340.0|1/16/2026|CALL||1.15M|17771|13.00||4320|4.11||
2026-01-09|13:58:06|UnusualWhales|BE|170.0|6/17/2027|CALL||571K|200|57.09|27.01%|2|100.00||
2026-01-09|13:58:06|UnusualWhales|BE|170.0|6/17/2027|CALL||571K|200|57.09|27.01%|2|100.00||
2026-01-12|07:36:52|Tradytics|COF|260.0|3/20/2026|CALL|6|675.9K|1.5K|||||11.12%|26.03
2026-01-12|07:54:06|Tradytics|ASML|1260.0|1/16/2026|PUT|8|3.18M|1.39K|||||0.55%|6.93
2026-01-12|07:58:23|UnusualWhales|PLTR|190.0|2/6/2026|CALL||3.4M|16015|7.95|5.19%|1430|11.20||
2026-01-12|08:03:48|Tradytics|AMAT|305.0|1/16/2026|PUT|9|1.11M|1.94K|||||0.92%|2.81
2026-01-12|08:08:09|Tradytics|UPST|100.0|1/21/2028|CALL|6|548.15K|499|||||115.39%|53.57
2026-01-12|08:12:46|Tradytics|TIGR|10.0|1/16/2026|CALL|9|512.07K|31.85K|||||1.82%|0.18
2026-01-12|08:43:46|Tradytics|INSM|200.0|4/17/2026|CALL|6|1.55M|1.95K|||||18.68%|31.47
2026-01-12|08:53:40|Tradytics|CRWV|115.0|2/20/2026|CALL|19|2.47M|7.46K|||||30.44%|26.84
2026-01-12|09:12:06|Tradytics|BULL|30.0|1/21/2028|CALL|5|598.05K|6.93K|||||261.05%|21.69
2026-01-12|10:11:19|UnusualWhales|PATH|18.0|8/21/2026|CALL||700K|4017|3.50|4.93%|482|8.33||
2026-01-12|10:54:28|UnusualWhales|META|655.0|6/18/2026|CALL||1.31M|725|61.00|1.00%|344|2.11||
2026-01-12|10:54:43|UnusualWhales|META|655.0|6/18/2026|CALL||974K|971|60.90|1.00%|344|2.82||
2026-01-12|10:54:47|UnusualWhales|META|655.0|6/18/2026|CALL||924K|1130|60.80|1.01%|344|3.28||
2026-01-12|10:56:03|UnusualWhales|META|655.0|6/18/2026|CALL||917K|1354|60.70|1.04%|344|3.94||
2026-01-12|13:38:11|UnusualWhales|AAPL|300.0|7/17/2026|CALL||1.8M|5144|6.45|14.98%|2015|2.55||
2026-01-12|13:38:11|UnusualWhales|AAPL|300.0|7/17/2026|CALL||1.8M|5144|6.45|14.98%|2015|2.55||
2026-01-13|07:31:41|Tradytics|SPX|7000.0|1/13/2026|CALL|6|569.99K|1.18K|||||0.21%|15.01
2026-01-13|08:13:57|Tradytics|NIO|7.0|1/15/2027|CALL|7|957.36K|11.97K|||||46.2%|2.21
2026-01-13|08:17:03|Tradytics|V|330.0|2/20/2026|CALL|6|778.16K|721|||||0.38%|1.25
2026-01-13|08:36:42|UnusualWhales|MSFT|465.0|1/30/2026|CALL||574K|390|16.70||144|2.71||
2026-01-13|08:48:01|UnusualWhales|MSFT|460.0|2/6/2026|CALL||1.95M|1486|21.00||189|7.86||
2026-01-13|08:54:25|Tradytics|NKE|70.0|1/15/2027|CALL|7|890.58K|1.01K|||||4.49%|3.01
2026-01-13|08:57:31|Tradytics|GFS|45.0|4/17/2026|CALL|9|3.97M|17.53K|||||10.95%|4.44
2026-01-14|10:20:09|UnusualWhales|BILI|32.0|7/17/2026|CALL||679K|35904|6.29||5962|6.02||
2026-01-15|08:11:21|UnusualWhales|KLAC|1640.0|2/20/2026|CALL||774K|135|62.90|5.68%|17|7.94||
2026-01-15|08:29:36|UnusualWhales|CRDO|133.0|1/23/2026|CALL||670K|510|22.10||510|510.00||
2026-01-15|10:46:48|UnusualWhales|TSM|350.0|1/30/2026|CALL||508K|1486|10.15|0.21%|574|2.59||
2026-01-15|10:47:49|UnusualWhales|TSM|345.0|1/23/2026|CALL||676K|8388|9.50||774|10.84||
2026-01-15|10:52:40|UnusualWhales|TSM|345.0|1/23/2026|CALL||840K|10751|9.00||774|13.89||
2026-01-15|10:54:05|UnusualWhales|TSM|345.0|1/23/2026|CALL||801K|12373|9.10||774|15.99||
2026-01-15|10:54:16|UnusualWhales|TSM|345.0|1/23/2026|CALL||1.04M|13584|9.10||774|17.55||
2026-01-15|10:57:20|UnusualWhales|TSM|345.0|1/23/2026|CALL||2.62M|17089|8.50||774|22.08||
2026-01-15|10:57:45|UnusualWhales|TSM|345.0|1/23/2026|CALL||883K|18144|8.45||774|23.44||
2026-01-15|10:59:07|UnusualWhales|TSM|345.0|1/23/2026|CALL||1.07M|20134|8.40||774|26.01||
2026-01-15|11:01:36|UnusualWhales|TSM|345.0|1/23/2026|CALL||1.56M|22201|8.00||774|28.68||
2026-01-15|11:11:44|UnusualWhales|TSM|345.0|1/23/2026|CALL||1.29M|35159|7.60||774|45.43||
2026-01-15|11:12:43|UnusualWhales|TSM|345.0|1/23/2026|CALL||602K|36175|7.50|0.12%|774|46.74||
2026-01-15|11:22:57|UnusualWhales|TSM|345.0|1/23/2026|CALL||1.15M|48717|7.60|0.08%|774|62.94||
2026-01-15|11:25:48|UnusualWhales|TSM|345.0|1/23/2026|CALL||2.13M|51592|7.60|0.09%|774|66.66||
2026-01-15|11:26:08|UnusualWhales|TSM|345.0|1/23/2026|CALL||764K|52632|7.60|0.05%|774|68.00||
2026-01-15|11:26:28|UnusualWhales|TSM|345.0|1/23/2026|CALL||1.74M|54948|7.60|0.05%|774|70.99||
2026-01-15|11:26:59|UnusualWhales|TSM|345.0|1/23/2026|CALL||998K|56467|7.60|0%|774|72.95||
2026-01-15|12:10:27|UnusualWhales|SATS|150.0|12/18/2026|CALL||511K|10571|21.31|20.55%|171|61.82||
2026-01-15|12:10:27|UnusualWhales|SATS|150.0|12/18/2026|CALL||511K|10571|21.31|20.55%|171|61.82||
2026-01-16|11:12:14|Tradytics|CRWV|125.0|2/20/2026|CALL|36|3.95M|9.79K|||||23.12%|23.47
2026-01-16|12:00:37|Tradytics|CX|13.0|3/20/2026|CALL|5|4.94M|76.0K|||||4.38%|0.55
2026-01-16|12:10:57|Tradytics|PEG|77.5|2/20/2026|PUT|5|642.84K|3.9K|||||2.37%|1.84
2026-01-16|12:19:26|UnusualWhales|CRDO|133.0|1/16/2026|CALL||512K|1369|18.30||29|47.21||
2026-01-20|08:27:27|Tradytics|BILI|30.0|2/20/2026|PUT|7|671.14K|4.19K|||||2.86%|0.86
2026-01-20|08:44:28|Tradytics|LITE|350.0|1/23/2026|CALL|6|1.07M|873|||||2.15%|7.23
2026-01-20|09:06:47|Tradytics|GLD|460.0|9/18/2026|CALL|115|62.89M|25.55K|||||5.73%|24.92
2026-01-20|09:09:29|Tradytics|LITE|360.0|1/23/2026|CALL|7|689.84K|873|||||3.43%|11.93
2026-01-20|09:29:22|Tradytics|IRE|11.0|2/20/2026|PUT|9|810.0K|4.05K|||||15.47%|1.7
2026-01-20|11:12:33|Tradytics|BSX|95.0|4/17/2026|CALL|14|810.25K|2.31K|||||5.36%|4.84
2026-01-20|12:34:19|Tradytics|FSLR|200.0|3/20/2026|PUT|8|1.24M|2.06K|||||20.7%|41.39
2026-01-20|13:10:36|Tradytics|AGQ|100.0|6/18/2026|PUT|12|5.58M|10.05K|||||170.5%|170.5
2026-01-20|13:45:02|UnusualWhales|TSM|330.0|1/30/2026|CALL||912K|10111|8.20|0.62%|890|11.36||
2026-01-20|13:49:00|UnusualWhales|TSM|330.0|1/30/2026|CALL||1.13M|13466|8.35|0.61%|890|15.13||
2026-01-20|13:54:45|UnusualWhales|TSM|330.0|1/30/2026|CALL||700K|17438|8.35|0.67%|890|19.59||
2026-01-20|13:55:03|UnusualWhales|TSM|330.0|1/30/2026|CALL||1.13M|19401|8.45|0.63%|890|21.80||
2026-01-20|13:56:41|Tradytics|COF|225.0|2/20/2026|PUT|6|639.13K|762|||||1.6%|3.61
2026-01-20|13:56:41|Tradytics|COF|225.0|2/20/2026|PUT|6|639.13K|762|||||1.6%|3.61
2026-01-21|07:33:57|Tradytics|NFLX|73.0|8/21/2026|PUT|24|1.89M|4.09K|||||13.88%|10.13
2026-01-21|07:36:44|Tradytics|MSFT|450.0|2/20/2026|CALL|5|1.7M|991|||||0.08%|0.37
2026-01-21|07:39:53|UnusualWhales|LITE|390.0|3/20/2026|CALL||828K|817|51.10|7.44%|63|12.97||
2026-01-21|07:55:35|Tradytics|SLVP|46.0|3/20/2026|CALL|8|993.2K|2.05K|||||3.56%|1.58
2026-01-21|08:27:45|Tradytics|SMH|390.0|2/20/2026|PUT|11|4.84M|4.13K|||||1.91%|7.45
2026-01-21|08:31:05|UnusualWhales|MSFT|460.0|1/30/2026|CALL||1.8M|18738|8.40|2.24%|5564|3.37||
2026-01-21|08:39:51|UnusualWhales|CRUS|130.0|2/20/2026|CALL||505K|569|8.90||70|8.13||
2026-01-21|09:33:08|Tradytics|LRCX|220.0|2/20/2026|PUT|5|533.65K|403|||||2.39%|5.25
2026-01-21|10:11:53|Tradytics|CAT|400.0|1/21/2028|PUT|5|1.49M|634|||||58.45%|233.79
2026-01-21|10:22:54|Tradytics|ASML|1300.0|1/23/2026|PUT|8|901.3K|1.36K|||||2.88%|37.44
2026-01-21|10:53:08|Tradytics|HYG|80.0|2/20/2026|PUT|5|698.19K|33.35K|||||1.3%|1.04
2026-01-21|13:08:12|Tradytics|EXE|120.0|7/17/2026|CALL|7|561.9K|916|||||9.79%|10.7
2026-01-21|13:08:12|Tradytics|EXE|120.0|7/17/2026|CALL|7|561.9K|916|||||9.79%|10.7
2026-01-22|07:52:57|UnusualWhales|MU|570.0|12/15/2028|CALL||1.37M|280|136.75|48.17%|22|12.73||
2026-01-22|08:12:32|Tradytics|AG|25.0|1/21/2028|CALL|5|632.01K|664|||||7.73%|1.79
2026-01-22|08:46:04|Tradytics|VALE|17.0|9/18/2026|CALL|9|718.37K|6.99K|||||7.24%|1.15
2026-01-22|10:46:50|UnusualWhales|APP|520.0|1/23/2026|CALL||1.13M|2310|12.00||19|121.58||
2026-01-22|10:49:07|Tradytics|KMI|35.0|1/15/2027|CALL|5|684.19K|7.79K|||||17.45%|5.2
2026-01-22|11:32:45|UnusualWhales|TSLA|990.0|12/18/2026|CALL||608K|3556|12.15|122.11%|1676|2.12||
2026-01-22|12:08:56|Tradytics|BOIL|40.0|2/20/2026|CALL|18|923.13K|3.42K|||||47.41%|12.86
2026-01-22|12:23:42|UnusualWhales|MU|395.0|2/20/2026|CALL||725K|922|29.00||186|4.96||
2026-01-22|13:41:53|UnusualWhales|MU|390.0|1/23/2026|CALL||513K|18395|10.20||3225|5.70||
2026-01-22|13:45:03|UnusualWhales|AVGO|380.0|3/19/2027|CALL||535K|100|53.50|16.82%|22|4.55||
2026-01-22|13:45:03|UnusualWhales|AVGO|380.0|3/19/2027|CALL||535K|100|53.50|16.82%|22|4.55||
2026-01-23|07:35:38|Tradytics|AVGO|312.5|1/23/2026|PUT|8|671.75K|4.47K|||||1.23%|3.83
2026-01-23|09:12:02|Tradytics|LITE|360.0|1/30/2026|CALL|7|861.64K|988|||||6.67%|22.5
2026-01-23|09:16:44|UnusualWhales|MSFT|510.0|4/17/2026|CALL||518K|6553|10.85|8.71%|1743|3.76||
2026-01-23|10:06:11|UnusualWhales|HIMS|40.0|9/18/2026|CALL||550K|3832|5.50|29.66%|125|30.66||
