Date|Time|Source|Symbol|Strike|Expiration|Call_Put|Orders_Today|Total_Prems|Total_Vol|Price|OTM_Pct|OI|Vol_OI_Ratio|Strike_Diff_Pct|Strike_Diff_Dollar
2026-01-23|10:41:50|Tradytics|ARKK|79.0|2/20/2026|PUT|5|1.23M|5.71K|||||3.16%|2.5
2026-01-23|13:01:33|Tradytics|AR|37.0|2/20/2026|CALL|8|5.95M|74.3K|||||8.01%|2.74
2026-01-23|13:01:33|Tradytics|AR|37.0|2/20/2026|CALL|8|5.95M|74.3K|||||8.01%|2.74
2026-01-23|13:01:33|Tradytics|AR|37.0|2/20/2026|CALL|8|5.95M|74.3K|||||8.01%|2.74
2026-01-26|07:49:59|Tradytics|TEAM|140.0|2/20/2026|CALL|6|848.4K|939|||||3.32%|4.49
2026-01-26|09:13:23|Tradytics|NBIS|85.0|3/20/2026|PUT|8|929.14K|1.12K|||||11.57%|9.83
2026-01-26|09:16:05|Tradytics|ONON|47.5|6/18/2026|CALL|6|809.36K|1.56K|||||3.07%|1.41
2026-01-26|11:47:11|UnusualWhales|AAPL|285.0|5/15/2026|CALL||950K|3941|4.75|11.92%|1393|2.83||
2026-01-26|12:33:39|Tradytics|T|23.0|1/30/2026|PUT|7|880.26K|27.36K|||||2.31%|0.53
2026-01-26|12:54:29|Tradytics|ZM|100.0|3/20/2026|CALL|10|603.68K|1.6K|||||6.52%|6.09
2026-01-26|13:54:53|Tradytics|IGV|100.0|2/20/2026|CALL|6|1.22M|4.95K|||||1.0%|0.99
2026-01-27|07:51:51|Tradytics|CRWV|130.0|3/20/2026|CALL|33|8.74M|13.38K|||||25.35%|26.29
2026-01-27|07:54:40|Tradytics|VALE|20.0|1/15/2027|CALL|11|694.64K|8.68K|||||23.61%|3.82
2026-01-27|07:57:35|Tradytics|THC|200.0|3/20/2026|CALL|6|681.22K|595|||||0.68%|1.34
2026-01-27|09:05:27|Tradytics|KMX|50.0|3/20/2026|CALL|6|1.68M|9.19K|||||9.4%|4.29
2026-01-27|09:40:49|Tradytics|PBR|20.0|1/15/2027|CALL|7|501.15K|10.02K|||||33.91%|5.06
2026-01-27|09:59:59|Tradytics|VRT|190.0|2/20/2026|CALL|6|629.48K|565|||||2.44%|4.52
2026-01-27|10:11:01|Tradytics|OKTA|87.5|12/17/2027|PUT|10|1.44M|752|||||5.12%|4.48
2026-01-27|11:05:28|Tradytics|CORZ|20.0|3/20/2026|CALL|6|2.5M|9.96K|||||2.48%|0.48
2026-01-27|11:25:45|UnusualWhales|UNH|285.0|2/20/2026|CALL||955K|2287|9.55|1.21%|2|1||
2026-01-27|11:56:29|UnusualWhales|MSFT|445.0|1/30/2026|CALL||1.01M|18669|39.10||577|32.36||
2026-01-27|12:15:14|UnusualWhales|META|630.0|1/30/2026|CALL||791K|4780|47.65||1610|2.97||
2026-01-27|12:16:33|Tradytics|CORZ|24.0|3/20/2026|CALL|6|4.24M|31.24K|||||22.02%|4.33
2026-01-27|12:21:59|UnusualWhales|GOOG|337.5|1/30/2026|CALL||556K|8028|3.75|0.51%|2340|3.43||
2026-01-27|12:45:13|UnusualWhales|MSFT|445.0|1/30/2026|CALL||737K|22680|38.20||577|39.31||
2026-01-27|12:47:58|UnusualWhales|MSFT|445.0|1/30/2026|CALL||893K|22929|37.85||577|39.74||
2026-01-27|14:16:08|Tradytics|VIX|20.0|2/18/2026|CALL|11|1.92M|14.27K|||||8.19%|1.51	
2026-01-28|07:35:59|Tradytics|AMZN|300.0|12/17/2027|CALL|6|1.51M|419|||||21.63%|53.34
2026-01-28|10:25:32|Tradytics|CLS|300.0|2/20/2026|PUT|6|712.95K|544|||||12.41%|37.24
2026-01-28|11:22:22|Tradytics|AAOI|60.0|6/18/2026|CALL|6|640.63K|849|||||33.89%|15.19
2026-01-28|11:53:49|Tradytics|TSLL|30.0|1/15/2027|CALL|8|1.32M|3.27K|||||71.0%|12.46
2026-01-28|12:14:00|UnusualWhales|TSLA|432.5|1/30/2026|CALL||538K|12717|13.45||2197|5.79||
2026-01-28|13:01:37|UnusualWhales|TSLA|450.0|1/30/2026|CALL||859K|52800|6.65|3.28%|17889|2.95||
2026-01-28|13:02:12|UnusualWhales|HOOD|105.0|6/18/2026|CALL||720K|3204|16.00|1.37%|1220|2.63||
2026-01-28|13:13:25|UnusualWhales|CRWV|125.0|6/18/2026|CALL||925K|6047|18.50|17.81%|1236|4.89||
2026-01-28|13:23:40|UnusualWhales|TSLA|450.0|1/30/2026|CALL||963K|64847|6.10|3.49%|17889|3.62||
2026-01-28|13:25:04|UnusualWhales|TSLA|450.0|1/30/2026|CALL||617K|66108|6.15|3.44%|17889|3.70||
2026-01-28|13:36:09|UnusualWhales|TSLA|450.0|1/30/2026|CALL||2.71M|74156|5.55|3.94%|17889|4.15||
2026-01-28|13:36:20|UnusualWhales|TSLA|450.0|1/30/2026|CALL||583K|76001|5.55|3.92%|17889|4.25||
2026-01-28|13:57:41|UnusualWhales|APP|550.0|2/6/2026|CALL||836K|665|19.90|1.36%|331|2.01||
2026-01-28|13:57:41|UnusualWhales|APP|550.0|2/6/2026|CALL||836K|665|19.90|1.36%|331|2.01||
2026-01-29|10:22:12|UnusualWhales|TSM|335.0|2/6/2026|CALL||540K|1963|8.80||556|3.53||
2026-01-29|10:32:41|Tradytics|WULF|16.0|2/20/2026|CALL|8|3.41M|41.31K|||||11.88%|1.7
2026-01-29|13:51:25|UnusualWhales|META|900.0|11/20/2026|CALL||540K|1747|47.75|21.63%|79|22.11||
2026-01-29|13:51:25|UnusualWhales|META|900.0|11/20/2026|CALL||540K|1747|47.75|21.63%|79|22.11||
2026-01-30|07:33:41|Tradytics|GLD|465.0|1/30/2026|PUT|7|568.82K|1.13K|||||0.26%|1.19
2026-01-30|07:36:19|Tradytics|HOOD|120.0|6/18/2026|CALL|6|581.0K|600|||||17.47%|17.84
2026-01-30|09:09:06|UnusualWhales|APP|470.0|2/20/2026|CALL||2.71M|813|67.70||145|5.61||
2026-01-30|09:11:41|UnusualWhales|PLTR|135.0|12/15/2028|CALL||1.29M|236|67.00||63|3.75||
2026-01-30|10:49:43|Tradytics|ARKK|74.0|2/20/2026|PUT|5|2.94M|13.43K|||||2.27%|1.68
2026-01-30|11:50:39|Tradytics|GE|310.0|5/15/2026|CALL|6|1.12M|571|||||1.47%|4.48
2026-01-30|11:59:39|UnusualWhales|GOOG|355.0|4/17/2026|CALL||1.28M|1731|16.00|4.43%|538|3.22||
2026-01-30|13:24:23|UnusualWhales|TSLA|437.5|2/20/2026|CALL||906K|2381|15.10|1.56%|515|4.62||
2026-01-30|13:35:10|UnusualWhales|SNDK|600.0|2/6/2026|CALL||1.29M|4288|17.00|9.61%|1062|4.04||
2026-01-30|13:35:10|UnusualWhales|SNDK|600.0|2/6/2026|CALL||1.29M|4288|17.00|9.61%|1062|4.04||
2026-02-02|07:34:47|Tradytics|PLTR|155.0|2/20/2026|CALL|7|903.78K|1.25K|||||3.44%|5.15
2026-02-02|09:38:48|Tradytics|LITE|510.0|2/6/2026|CALL|6|650.74K|467|||||15.75%|69.37
2026-02-02|12:25:42|UnusualWhales|AMZN|227.5|2/6/2026|CALL||1.27M|4195|19.50||736|5.70||
2026-02-02|12:25:42|UnusualWhales|AMZN|227.5|2/6/2026|CALL||1.27M|4195|19.50||736|5.70||
2026-02-03|07:47:17|UnusualWhales|ASML|1390.0|2/6/2026|CALL||1.33M|295|45.20||54|5.46||
2026-02-03|07:47:49|UnusualWhales|ASML|1390.0|2/6/2026|CALL||703K|454|44.20||54|8.41||
2026-02-03|08:16:37|UnusualWhales|QURE|55.0|4/17/2026|CALL||562K|1260|4.50|106.84%|566|2.23||
2026-02-03|08:41:40|UnusualWhales|TSLA|430.0|2/4/2026|CALL||508K|29829|3.50|0.68%|3144|9.49||
2026-02-03|09:13:49|Tradytics|HD|380.0|2/20/2026|PUT|6|531.11K|951|||||1.24%|4.71
2026-02-03|09:58:20|Tradytics|JBS|20.0|9/18/2026|CALL|6|888.4K|29.61K|||||24.63%|3.95
2026-02-03|10:31:08|UnusualWhales|OKLO|120.0|12/18/2026|CALL||535K|772|16.40|53.71%|22|35.09||
2026-02-03|10:37:09|Tradytics|OKLO|120.0|12/18/2026|CALL|7|2.44M|1.49K|||||53.82%|41.99
2026-02-03|10:42:52|UnusualWhales|STX|425.0|2/13/2026|CALL||613K|204|30.64||8|25.50||
2026-02-03|13:37:14|Tradytics|OXY|50.0|5/15/2026|CALL|6|592.99K|3.56K|||||10.81%|4.88
2026-02-03|13:37:14|Tradytics|OXY|50.0|5/15/2026|CALL|6|592.99K|3.56K|||||10.81%|4.88
2026-02-04|08:22:31|UnusualWhales|AVGO|307.5|2/6/2026|CALL||796K|3523|10.00||85|41.45||
2026-02-04|09:15:36|UnusualWhales|TSLA|670.0|12/15/2028|CALL||1.03M|116|96.70|63.73%|49|2.37||
2026-02-04|13:03:19|UnusualWhales|PYPL|37.5|12/15/2028|CALL||696K|1328|13.95||41|32.39||
2026-02-04|13:10:58|UnusualWhales|PYPL|37.5|12/15/2028|CALL||692K|1831|13.90||41|44.66||
2026-02-04|13:33:13|UnusualWhales|TSLA|410.0|4/17/2026|CALL||1.5M|1446|33.70|0.57%|463|3.12||
2026-02-04|13:59:39|UnusualWhales|MSTR|135.0|2/20/2026|CALL||814K|8562|7.10|4.71%|3301|2.59||
2026-02-04|13:59:39|UnusualWhales|MSTR|135.0|2/20/2026|CALL||814K|8562|7.10|4.71%|3301|2.59||
2026-02-05|07:34:27|Tradytics|IREN|110.0|1/15/2027|CALL|6|1.32M|2.03K|||||152.83%|66.49
2026-02-05|09:32:13|UnusualWhales|RKT|21.0|9/18/2026|CALL||851K|5252|3.40|8.02%|79|66.48||
2026-02-05|12:27:12|UnusualWhales|NVDA|175.0|2/9/2026|CALL||830K|19611|2.67|0.68%|4073|4.81||
2026-02-05|13:08:08|UnusualWhales|RDDT|250.0|12/18/2026|CALL||525K|251|21.00|61.62%|81|3.10||
2026-02-05|13:14:32|UnusualWhales|RDDT|250.0|12/18/2026|CALL||512K|501|20.50|61.26%|81|6.19||
2026-02-05|13:21:32|UnusualWhales|RDDT|250.0|12/18/2026|CALL||500K|752|20.00|62.55%|81|9.28||
2026-02-05|13:59:18|UnusualWhales|GOOGL|335.0|2/6/2026|CALL||539K|23733|3.00|0.85%|7935|2.99||
2026-02-05|13:59:18|UnusualWhales|GOOGL|335.0|2/6/2026|CALL||539K|23733|3.00|0.85%|7935|2.99||
2026-02-06|09:19:13|UnusualWhales|IREN|40.0|5/15/2026|CALL||501K|5120|11.10||1308|3.91||
2026-02-06|11:02:45|UnusualWhales|W|97.5|5/15/2026|CALL||643K|1031|12.00|6.23%|124|8.31||
2026-02-06|13:53:09|UnusualWhales|NVDA|180.0|2/6/2026|CALL||945K|168|6.90||72586|2.31||
2026-02-06|13:59:37|UnusualWhales|SNDK|620.0|4/17/2026|CALL||1.01M|167|106.23|3.60%|43|3.88||
2026-02-06|13:59:37|UnusualWhales|SNDK|620.0|4/17/2026|CALL||1.01M|167|106.23|3.60%|43|3.88||
2026-02-09|07:38:45|Tradytics|EWY|119.0|3/20/2026|PUT|7|739.27K|1.25K|||||4.36%|5.19
2026-02-09|08:16:36|UnusualWhales|ARM|125.0|9/18/2026|CALL||1.09M|1532|20.55|2.19%|646|2.37||
2026-02-09|08:17:07|UnusualWhales|ARM|125.0|9/18/2026|CALL||585K|2051|20.40|2.80%|646|3.17||
2026-02-09|09:53:17|UnusualWhales|GOOGL|370.0|5/15/2026|CALL||1.07M|7182|9.20|12.91%|2651|2.71||
2026-02-09|10:42:21|UnusualWhales|BK|125.0|1/15/2027|CALL||841K|542|15.60||160|3.39||
2026-02-09|11:54:09|UnusualWhales|NET|210.0|8/21/2026|CALL||650K|352|19.00|21.87%|16|22.00||
2026-02-09|12:32:53|Tradytics|CG|62.5|1/15/2027|CALL|23|2.95M|3.88K|||||4.81%|2.87
2026-02-09|12:32:53|Tradytics|CG|62.5|1/15/2027|CALL|23|2.95M|3.88K|||||4.81%|2.87
2026-02-10|08:51:00|UnusualWhales|ASML|1370.0|2/13/2026|CALL||608K|283|62.00||25|11.32||
2026-02-10|09:10:42|Tradytics|MA|570.0|5/15/2026|CALL|5|956.59K|592|||||4.83%|26.25
2026-02-10|09:12:56|UnusualWhales|BSX|90.0|1/15/2027|CALL||918K|4446|4.80|20.16%|1078|4.12||
2026-02-10|09:18:40|Tradytics|BSX|90.0|1/15/2027|CALL|19|2.18M|4.63K|||||20.27%|15.17
2026-02-10|09:21:52|UnusualWhales|ASML|1400.0|2/13/2026|CALL||942K|381|35.80||143|2.66||
2026-02-10|09:51:06|Tradytics|ARKK|72.0|3/20/2026|PUT|5|937.37K|2.72K|||||1.54%|1.11
2026-02-10|11:41:09|Tradytics|AG|30.0|7/17/2026|CALL|6|675.37K|1.97K|||||25.85%|6.16
2026-02-10|11:50:16|Tradytics|HL|25.0|6/18/2026|CALL|7|868.12K|2.07K|||||7.9%|1.83
2026-02-10|12:33:59|Tradytics|MRVL|82.5|6/18/2026|CALL|5|722.85K|601|||||0.1%|0.08
2026-02-10|12:33:59|Tradytics|MRVL|82.5|6/18/2026|CALL|5|722.85K|601|||||0.1%|0.08
2026-02-11|09:51:27|Tradytics|CVX|200.0|1/21/2028|CALL|8|1.85M|999|||||7.37%|13.73
2026-02-11|09:54:07|Tradytics|SMR|12.0|2/20/2026|PUT|7|654.57K|35.47K|||||26.86%|3.22
2026-02-11|10:26:15|UnusualWhales|MU|412.5|2/20/2026|CALL||608K|1089|12.15|3.25%|234|4.65||
2026-02-11|11:40:11|Tradytics|LNG|260.0|1/15/2027|CALL|12|3.06M|3.08K|||||18.3%|40.21
2026-02-11|11:52:21|Tradytics|ARM|130.0|3/20/2026|CALL|11|913.2K|1.3K|||||2.88%|3.63
2026-02-11|12:11:39|Tradytics|RDW|12.0|1/15/2027|CALL|5|644.0K|2.3K|||||36.69%|3.22
2026-02-11|12:46:27|Tradytics|VZLA|7.5|12/17/2027|CALL|7|636.52K|5.54K|||||93.91%|3.63
2026-02-11|13:08:47|Tradytics|WYNN|135.0|8/21/2026|CALL|6|531.41K|943|||||16.88%|19.49
2026-02-11|14:01:14|Tradytics|USO|77.0|1/15/2027|PUT|5|745.75K|825|||||2.38%|1.83
2026-02-11|14:01:14|Tradytics|USO|77.0|1/15/2027|PUT|5|745.75K|825|||||2.38%|1.83
2026-02-12|12:03:23|Tradytics|JD|25.0|3/20/2026|PUT|6|505.0K|10.0K|||||8.97%|2.24
2026-02-12|12:23:48|Tradytics|DAVE|175.0|3/20/2026|CALL|7|1.54M|1.02K|||||2.41%|4.11
2026-02-12|12:52:04|Tradytics|CLS|280.0|2/27/2026|PUT|7|1.58M|896|||||0.15%|0.42
2026-02-12|13:06:51|Tradytics|DAL|80.0|5/15/2026|CALL|7|976.66K|3.74K|||||14.4%|10.07
2026-02-12|13:49:57|Tradytics|PSTG|70.0|3/20/2026|PUT|5|600.96K|838|||||1.69%|1.18
2026-02-13|07:33:08|Tradytics|QQQ|610.0|2/27/2026|CALL|5|1.13M|1.54K|||||1.72%|10.34
2026-02-13|07:43:28|Tradytics|AMAT|340.0|3/20/2026|PUT|11|1.77M|1.56K|||||9.99%|33.96
2026-02-13|08:30:38|UnusualWhales|MU|405.0|2/13/2026|CALL||1.81M|12434|6.00||1900|6.54||
2026-02-13|08:51:24|UnusualWhales|MU|405.0|2/13/2026|CALL||938K|16930|5.50||1900|8.91||
2026-02-13|11:04:18|Tradytics|SPOT|400.0|6/18/2026|PUT|5|553.25K|250|||||13.85%|55.4
2026-02-13|11:46:25|Tradytics|PANW|195.0|1/15/2027|CALL|8|2.68M|1.55K|||||16.51%|27.64
2026-02-13|13:52:28|Tradytics|KMI|40.0|1/15/2027|CALL|8|501.18K|6.18K|||||24.06%|7.76
2026-02-13|14:14:39|Tradytics|LITE|760.0|6/18/2026|CALL|5|3.87M|473|||||35.27%|198.14
2026-02-13|14:17:29|Tradytics|JNJ|245.0|3/13/2026|CALL|5|921.25K|1.95K|||||0.69%|1.67
2026-02-13|14:17:29|Tradytics|JNJ|245.0|3/13/2026|CALL|5|921.25K|1.95K|||||0.69%|1.67
2026-02-17|07:33:14|Tradytics|QQQ|590.0|2/20/2026|PUT|5|1.21M|2.71K|||||1.26%|7.42
2026-02-17|07:42:00|UnusualWhales|LITE|620.0|4/2/2026|CALL||672K|1696|64.00|12.61%|2|848.00||
2026-02-17|07:46:28|UnusualWhales|ASML|1350.0|2/20/2026|CALL||2.46M|397|62.00||108|3.68||
2026-02-17|07:46:44|UnusualWhales|ASML|1350.0|2/20/2026|CALL||563K|490|60.50||108|4.54||
2026-02-17|08:02:34|Tradytics|COHR|250.0|6/18/2026|CALL|5|4.1M|1.49K|||||19.24%|40.34
2026-02-17|08:05:24|Tradytics|CVNA|310.0|3/20/2026|PUT|16|3.76M|1.39K|||||9.1%|28.21
2026-02-17|08:52:03|UnusualWhales|MU|410.0|2/20/2026|CALL||2.07M|14700|10.05|1.71%|7056|2.08||
2026-02-17|10:21:07|Tradytics|NVO|50.0|12/17/2027|CALL|5|510.26K|427|||||1.34%|0.66
2026-02-17|11:20:22|UnusualWhales|AMZN|200.0|3/6/2026|CALL||833K|6334|6.05|0.26%|1266|5.00||
2026-02-17|11:39:38|Tradytics|ONDS|10.0|3/20/2026|CALL|10|1.71M|12.81K|||||1.52%|0.15
2026-02-17|11:42:58|UnusualWhales|ADI|340.0|2/20/2026|CALL||507K|1376|9.40|0.33%|211|6.52||
2026-02-17|13:15:58|UnusualWhales|HL|20.0|9/18/2026|CALL||1.86M|3024|6.20||170|17.79||
2026-02-18|07:47:58|Tradytics|SEDG|45.0|9/18/2026|CALL|5|538.3K|759|||||22.92%|8.39
2026-02-18|08:24:15|UnusualWhales|INTU|390.0|3/20/2026|CALL||583K|360|31.50||60|6.00||
2026-02-18|09:32:17|Tradytics|CVNA|320.0|3/20/2026|PUT|8|1.81M|779|||||12.55%|40.15
2026-02-18|10:33:01|Tradytics|WDC|310.0|2/20/2026|CALL|7|662.93K|1.42K|||||2.55%|7.52
2026-02-18|11:15:06|Tradytics|ONDS|12.0|3/20/2026|CALL|12|1.28M|10.68K|||||9.4%|1.03
2026-02-19|07:34:37|Tradytics|SPY|685.0|2/19/2026|CALL|56|2.13M|11.9K|||||0.14%|0.95
2026-02-19|09:06:33|Tradytics|LLY|1100.0|4/17/2026|CALL|5|1.5M|599|||||8.2%|83.41
2026-02-19|09:47:31|Tradytics|PBR/A|17.5|1/15/2027|CALL|14|2.32M|30.91K|||||19.79%|2.89
2026-02-19|11:54:32|Tradytics|RKT|22.0|6/18/2026|CALL|5|531.64K|3.63K|||||22.01%|3.97
2026-02-20|07:44:44|Tradytics|IWM|250.0|3/20/2026|PUT|18|4.72M|14.58K|||||5.3%|13.25
2026-02-20|07:47:22|UnusualWhales|BRKB|500.0|3/6/2026|CALL||1.28M|5117|5.30|1.46%|1247|4.10||
2026-02-20|08:19:06|UnusualWhales|TSLA|415.0|2/20/2026|CALL||598K|48379|0.93|1.25%|11602|4.17||
2026-02-20|08:42:06|UnusualWhales|NVDA|187.5|2/20/2026|CALL||520K|95930|1.31||31797|3.02||
2026-02-20|11:48:59|UnusualWhales|NVDA|187.5|2/20/2026|CALL||545K|211|2.18||31797|6.63||
2026-02-20|12:54:56|Tradytics|KRE|68.0|4/17/2026|PUT|14|705.36K|3.55K|||||5.19%|3.53
2026-02-20|13:04:37|UnusualWhales|AAPL|265.0|2/27/2026|CALL||527K|15097|3.50|0.28%|5953|2.54||
2026-02-20|13:24:29|UnusualWhales|BRKB|505.0|3/20/2026|CALL||641K|10015|6.41|1.51%|1520|6.59||
2026-02-20|13:43:07|UnusualWhales|MSFT|392.5|2/20/2026|CALL||1.38M|6924|4.70||808|8.57||
2026-02-23|08:04:58|UnusualWhales|AVGO|350.0|3/6/2026|CALL||923K|12470|11.70|4.41%|2044|6.10||
2026-02-23|09:41:38|UnusualWhales|MSFT|405.0|5/15/2026|CALL||597K|596|16.95|4.81%|50|11.92||
2026-02-23|09:42:20|UnusualWhales|MU|430.0|2/27/2026|CALL||670K|5712|12.00|1.83%|2517|2.27||
2026-02-23|10:17:30|Tradytics|XYZ|60.0|3/20/2026|CALL|5|672.19K|6.09K|||||18.16%|9.22
2026-02-23|10:31:05|Tradytics|JEPQ|57.0|3/20/2026|PUT|10|1.65M|16.54K|||||0.91%|0.52
2026-02-23|11:04:49|Tradytics|TER|310.0|3/20/2026|PUT|5|818.55K|459|||||1.37%|4.24
2026-02-23|13:03:20|Tradytics|AMAT|490.0|6/18/2026|CALL|12|1.46M|1.39K|||||32.15%|119.22
2026-02-23|13:11:33|UnusualWhales|GLW|170.0|4/17/2026|CALL||539K|1281|5.55|18.52%|103|12.44||
2026-02-23|13:49:39|UnusualWhales|MU|430.0|2/27/2026|CALL||550K|9968|11.65|1.84%|2517|3.96||
2026-02-23|13:49:40|UnusualWhales|MU|430.0|2/27/2026|CALL||610K|9496|11.65|1.84%|2517|3.77||
2026-02-23|13:51:17|Tradytics|JPM|300.0|5/15/2026|CALL|18|3.72M|2.34K|||||0.83%|2.48
2026-02-23|14:06:38|Tradytics|STM|36.0|4/17/2026|CALL|9|581.8K|4.18K|||||6.29%|2.13
2026-02-24|07:34:52|Tradytics|CRWV|120.0|3/20/2026|CALL|6|1.63M|4.66K|||||28.75%|26.8
2026-02-24|08:15:06|UnusualWhales|ACHR|6.5|3/20/2026|CALL||830K|9768|0.85||79|123.65||
2026-02-24|09:08:41|Tradytics|AXTI|45.0|8/21/2026|CALL|9|1.25M|1.21K|||||33.94%|11.4
2026-02-24|09:10:05|UnusualWhales|MU|420.0|3/6/2026|CALL||578K|3880|28.90||1852|2.10||
2026-02-24|09:16:44|Tradytics|PBR|18.0|9/18/2026|CALL|6|970.58K|10.84K|||||8.98%|1.48
2026-02-24|10:01:04|Tradytics|ALB|260.0|6/18/2026|CALL|5|2.11M|2.4K|||||38.63%|72.45
2026-02-24|10:36:21|Tradytics|INTC|50.0|4/17/2026|CALL|31|4.7M|17.95K|||||9.39%|4.29
2026-02-24|10:50:27|Tradytics|CORZ|17.0|3/6/2026|PUT|14|511.71K|3.75K|||||3.78%|0.64
2026-02-24|11:31:33|Tradytics|OKLO|80.0|6/18/2026|CALL|6|3.69M|4.5K|||||24.98%|15.99
2026-02-24|11:50:11|UnusualWhales|META|640.0|2/27/2026|CALL||759K|8418|8.70||722|11.66||
2026-02-24|12:37:04|Tradytics|AVGO|310.0|2/27/2026|PUT|31|1.11M|3.6K|||||4.62%|14.31
2026-02-24|12:52:03|UnusualWhales|SNDK|665.0|3/6/2026|CALL||1.06M|440|35.50|5.27%|141|3.12||
2026-02-24|13:09:54|UnusualWhales|NVDA|192.5|3/20/2026|CALL||660K|1844|10.75||761|2.42||
