Date|Time|Source|Symbol|Strike|Expiration|Call_Put|Orders_Today|Total_Prems|Total_Vol|Price|OTM_Pct|OI|Vol_OI_Ratio|Strike_Diff_Pct|Strike_Diff_Dollar
2026-02-25|07:30:19|Tradytics|GLD|477.0|3/6/2026|CALL|5|834.35K|802|||||0.25%|1.17
2026-02-25|08:06:19|UnusualWhales|SNDK|960.0|12/18/2026|CALL||578K|47|144.40|49.83%|10|4.70||
2026-02-25|08:58:57|Tradytics|IBM|275.0|5/15/2026|CALL|14|626.85K|1.19K|||||15.99%|37.92
2026-02-25|09:13:43|Tradytics|CAVA|135.0|12/18/2026|CALL|21|1.86M|4.34K|||||63.63%|52.5
2026-02-25|09:51:06|Tradytics|NOW|145.0|12/18/2026|CALL|9|975.48K|1.25K|||||40.02%|41.44
2026-02-25|10:05:54|Tradytics|NIO|5.5|1/15/2027|CALL|9|668.15K|5.26K|||||5.13%|0.27
2026-02-25|10:20:51|Tradytics|FXI|37.0|12/18/2026|PUT|5|562.77K|2.15K|||||3.71%|1.37
2026-02-25|11:10:47|Tradytics|AXTI|50.0|8/21/2026|CALL|5|975.14K|778|||||28.18%|10.99
2026-02-25|11:13:31|Tradytics|DDOG|120.0|4/17/2026|CALL|10|673.4K|1.23K|||||10.53%|11.43
2026-02-25|12:17:22|UnusualWhales|GOOG|305.0|3/20/2026|CALL||549K|3115|13.55||1512|2.06||
2026-02-25|13:10:50|Tradytics|PBR|18.0|11/20/2026|CALL|6|606.55K|4.49K|||||8.06%|1.34
2026-02-25|13:13:36|Tradytics|TGT|135.0|1/21/2028|CALL|5|776.5K|500|||||16.42%|19.04
2026-02-25|13:16:15|UnusualWhales|INTU|377.5|3/20/2026|CALL||1.19M|478|25.00|0.07%|478|478.00||
2026-02-25|13:24:03|Tradytics|UAMY|10.0|5/15/2026|CALL|5|1.06M|5.88K|||||10.89%|0.98
2026-02-25|13:57:01|UnusualWhales|TSLA|430.0|4/2/2026|CALL||1.46M|7719|16.95|2.98%|2636|2.93||
2026-02-25|14:06:19|Tradytics|SILJ|40.0|5/15/2026|CALL|8|810.25K|1.79K|||||4.95%|1.88
2026-02-26|07:30:14|Tradytics|AMDL|23.0|1/15/2027|CALL|6|910.0K|2.6K|||||71.43%|9.58
2026-02-26|08:08:44|UnusualWhales|MU|425.0|3/6/2026|CALL||1.35M|2005|15.00|1.87%|918|2.18||
2026-02-26|10:01:37|Tradytics|SPOT|540.0|4/17/2026|CALL|5|561.2K|461|||||11.25%|54.59
2026-02-26|11:20:23|UnusualWhales|MU|415.0|3/6/2026|CALL||1.35M|3470|16.90|0.36%|811|4.28||
2026-02-26|12:17:47|Tradytics|HYG|80.0|6/18/2026|PUT|7|932.59K|8.49K|||||1.04%|0.83
2026-02-26|13:21:48|UnusualWhales|TSLA|435.0|3/27/2026|CALL||2.65M|5104|8.20|6.71%|888|5.75||
2026-02-27|07:33:53|Tradytics|GLD|481.0|3/6/2026|CALL|9|4.34M|4.44K|||||0.15%|0.72
2026-02-27|07:36:28|Tradytics|IGV|85.0|3/20/2026|CALL|7|504.25K|4.36K|||||5.61%|4.52
2026-02-27|08:02:54|UnusualWhales|META|645.0|3/6/2026|CALL||888K|6637|13.70||354|18.75||
2026-02-27|08:18:57|UnusualWhales|META|645.0|3/6/2026|CALL||1.13M|8276|12.75||354|23.38||
2026-02-27|09:47:14|UnusualWhales|CRWV|80.0|3/6/2026|CALL||909K|5642|3.70|2.03%|88|64.11||
2026-02-27|09:53:41|Tradytics|EEM|63.0|4/17/2026|CALL|5|6.95M|34.53K|||||0.79%|0.5
2026-02-27|09:56:20|Tradytics|ADBE|260.0|3/20/2026|CALL|6|1.25M|910|||||0.34%|0.87
2026-02-27|09:58:51|Tradytics|SIMO|140.0|9/18/2026|CALL|5|1.34M|676|||||9.52%|12.17
2026-02-27|10:17:41|UnusualWhales|CRWD|360.0|3/13/2026|CALL||620K|955|18.95|0.09%|86|11.10||
2026-02-27|10:17:42|UnusualWhales|CRWD|360.0|3/13/2026|CALL||741K|1362|19.00|0.08%|86|15.84||
2026-02-27|10:43:11|Tradytics|NEE|75.0|2/19/2027|PUT|13|644.51K|1.8K|||||23.54%|17.65
2026-02-27|11:30:14|Tradytics|AVAV|350.0|5/15/2026|CALL|7|954.81K|1.02K|||||43.27%|105.7
2026-02-27|11:30:14|Tradytics|AVAV|350.0|5/15/2026|CALL|7|954.81K|1.02K|||||43.27%|105.7
2026-03-02|07:35:01|Tradytics|LITE|720.0|3/20/2026|PUT|5|3.36M|616|||||7.58%|54.61
2026-03-02|10:20:50|UnusualWhales|NVDA|182.5|3/6/2026|CALL||1.81M|21631|3.95||7786|2.78||
2026-03-02|10:54:24|UnusualWhales|TSLA|410.0|3/20/2026|CALL||1.14M|22912|11.20|2.15%|7518|3.05||
2026-03-02|12:22:10|Tradytics|URNM|85.0|1/21/2028|CALL|5|3.25M|1.69K|||||13.55%|10.14
2026-03-02|12:48:11|UnusualWhales|GOOG|305.0|4/10/2026|CALL||748K|4073|14.95||26|156.65||
2026-03-02|14:15:48|Tradytics|WMT|130.0|5/15/2026|CALL|7|1.57M|2.7K|||||1.79%|2.28
2026-03-03|09:15:30|UnusualWhales|MU|385.0|3/6/2026|CALL||630K|5783|13.40||1625|3.56||
2026-03-03|12:04:00|Tradytics|AXP|250.0|10/16/2026|PUT|10|1.69M|1.47K|||||23.3%|58.26
2026-03-04|08:01:05|UnusualWhales|TSLA|400.0|3/4/2026|CALL||526K|40434|2.32|0.17%|8846|4.57||
2026-03-04|08:06:35|Tradytics|CRWV|65.0|3/20/2026|PUT|9|1.35M|6.13K|||||17.28%|11.23
2026-03-04|08:11:02|UnusualWhales|MU|395.0|3/13/2026|CALL||610K|1104|18.20|0.18%|445|2.48||
2026-03-04|08:46:18|UnusualWhales|COIN|210.0|3/6/2026|CALL||509K|16810|5.00|1.05%|2676|6.28||
2026-03-04|09:21:33|Tradytics|DHR|195.0|3/20/2026|PUT|11|832.87K|4.33K|||||5.5%|10.73
2026-03-04|10:12:06|Tradytics|CORZ|18.0|4/17/2026|CALL|5|723.46K|5.75K|||||11.46%|1.85
2026-03-04|10:38:29|Tradytics|GLW|190.0|4/17/2026|CALL|6|725.0K|2.5K|||||29.66%|43.46
2026-03-04|12:09:27|Tradytics|UNH|400.0|12/15/2028|CALL|6|1.22M|310|||||37.06%|108.16
2026-03-05|09:50:22|Tradytics|KWEB|33.0|9/18/2026|CALL|7|546.26K|3.27K|||||12.76%|3.73
2026-03-05|09:53:19|Tradytics|ASML|1180.0|3/13/2026|PUT|11|630.72K|1.31K|||||16.81%|198.31
2026-03-05|10:52:06|Tradytics|ASML|1185.0|3/13/2026|PUT|9|823.2K|1.37K|||||14.41%|170.77
2026-03-05|13:17:33|Tradytics|EXPE|270.0|6/18/2026|CALL|9|1.26M|627|||||7.98%|19.96
2026-03-05|14:10:23|Tradytics|SE|100.0|4/17/2026|CALL|13|1.6M|3.0K|||||4.93%|4.7
2026-03-06|08:00:24|UnusualWhales|MU|375.0|3/6/2026|CALL||2.89M|6977|14.40||783|8.91||
2026-03-06|08:55:26|UnusualWhales|MU|375.0|3/6/2026|CALL||563K|8776|13.00||783|11.21||
2026-03-06|09:18:30|Tradytics|PFE|28.0|9/18/2026|CALL|7|1.24M|9.78K|||||5.95%|1.57
2026-03-06|09:47:24|UnusualWhales|MRVL|88.0|3/13/2026|CALL||579K|2769|5.30||1206|2.30||
2026-03-06|10:34:55|UnusualWhales|CRCL|110.0|6/17/2027|CALL||542K|159|34.10|8.66%|159|159.00||
2026-03-06|10:44:22|UnusualWhales|SNDK|575.0|3/13/2026|CALL||720K|544|20.00|3.42%|33|16.48||
2026-03-06|10:45:17|UnusualWhales|TSLA|410.0|3/13/2026|CALL||864K|33714|5.00|2.97%|7947|4.24||
2026-03-06|10:49:18|UnusualWhales|TSLA|400.0|3/13/2026|CALL||920K|19002|9.20|0.43%|2280|8.33||
2026-03-06|10:50:55|UnusualWhales|TSLA|410.0|3/13/2026|CALL||10.45M|60425|4.90|2.86%|7947|7.60||
2026-03-06|11:02:08|UnusualWhales|CRCL|110.0|6/17/2027|CALL||690K|359|34.50|8.16%|359|359.00||
2026-03-06|11:22:01|UnusualWhales|MU|430.0|3/20/2026|CALL||2.49M|14685|11.50|11.48%|6342|2.32||
2026-03-06|11:34:15|Tradytics|XLE|60.0|6/18/2026|CALL|14|2.85M|12.72K|||||5.82%|3.3
2026-03-06|12:33:13|Tradytics|INTU|470.0|3/20/2026|PUT|5|2.6M|1.56K|||||0.23%|1.1
2026-03-06|12:34:49|UnusualWhales|BE|130.0|3/13/2026|CALL||761K|354|21.75||29|12.21||
2026-03-06|12:53:53|UnusualWhales|BE|130.0|3/13/2026|CALL||950K|1237|20.30||29|42.66||
2026-03-06|13:10:00|UnusualWhales|NVDA|180.0|3/9/2026|CALL||1.26M|24020|2.34|0.07%|7050|3.41||
2026-03-06|13:19:19|UnusualWhales|AMPX|20.0|7/17/2026|CALL||515K|7250|2.90|23.84%|1543|4.70||
2026-03-06|13:19:53|UnusualWhales|AMPX|20.0|7/17/2026|CALL||510K|10483|2.90|23.76%|1543|6.79||
2026-03-06|13:50:05|Tradytics|AMAT|280.0|3/20/2026|PUT|10|892.92K|2.29K|||||15.99%|44.77
2026-03-06|13:53:05|Tradytics|AMPX|20.0|7/17/2026|CALL|12|2.32M|7.98K|||||23.47%|3.8
2026-03-06|13:53:05|Tradytics|AMPX|20.0|7/17/2026|CALL|12|2.32M|7.98K|||||23.47%|3.8
2026-03-09|08:02:15|Tradytics|RKT|15.0|3/20/2026|CALL|6|611.17K|8.15K|||||0.63%|0.09
2026-03-09|08:13:29|Tradytics|HD|340.0|3/20/2026|PUT|6|1.43M|2.79K|||||2.74%|9.31
2026-03-09|08:34:27|UnusualWhales|META|635.0|4/17/2026|CALL||750K|632|31.10||250|2.53||
2026-03-09|08:35:25|Tradytics|PBR|17.0|1/15/2027|PUT|5|1.35M|6.78K|||||7.83%|1.33
2026-03-09|08:46:49|Tradytics|XLF|50.0|6/18/2026|CALL|11|725.52K|3.17K|||||0.88%|0.44
2026-03-09|11:33:20|UnusualWhales|NVDA|180.0|3/11/2026|CALL||898K|37015|2.62||3399|10.89||
2026-03-09|12:22:43|Tradytics|PINS|20.0|12/18/2026|CALL|13|770.7K|1.83K|||||1.96%|0.38
2026-03-09|12:28:19|Tradytics|U|24.0|4/17/2026|CALL|6|522.08K|4.53K|||||15.55%|3.23
2026-03-09|12:28:19|Tradytics|U|24.0|4/17/2026|CALL|6|522.08K|4.53K|||||15.55%|3.23
2026-03-10|08:58:43|UnusualWhales|GOOG|310.0|5/15/2026|CALL||749K|4443|19.10|0.41%|1365|3.25||
2026-03-10|09:54:58|UnusualWhales|CRCL|120.0|3/27/2026|CALL||505K|965|10.10||467|2.07||
2026-03-10|09:54:58|UnusualWhales|CRCL|120.0|3/27/2026|CALL||505K|965|10.10||467|2.07||
2026-03-11|06:35:04|Tradytics|AAPL|260.0|8/21/2026|PUT|7|965.54K|538|||||0.3%|0.77
2026-03-11|06:45:57|Tradytics|CRWV|80.0|3/20/2026|CALL|9|716.95K|1.73K|||||1.41%|1.11
2026-03-11|07:12:48|UnusualWhales|NKE|56.0|3/13/2026|CALL||526K|11226|0.98||748|15.01||
2026-03-11|07:53:36|UnusualWhales|TSLA|420.0|5/15/2026|CALL||873K|11750|29.10|2.53%|3268|3.60||
2026-03-11|09:00:21|Tradytics|WDC|260.0|3/13/2026|PUT|8|703.08K|1.67K|||||3.59%|9.33
2026-03-11|09:36:04|Tradytics|BABA|165.0|7/17/2026|CALL|20|2.32M|4.45K|||||21.63%|29.34
2026-03-11|11:45:59|Tradytics|YPF|41.0|4/17/2026|CALL|5|571.83K|3.91K|||||5.9%|2.28
2026-03-11|12:40:18|Tradytics|WDC|350.0|4/17/2026|CALL|15|518.76K|1.02K|||||30.14%|81.05
2026-03-11|13:01:56|Tradytics|DOCU|50.0|3/20/2026|CALL|14|1.44M|6.75K|||||4.16%|2.0
2026-03-12|06:45:44|Tradytics|WDAY|145.0|4/17/2026|CALL|6|1.03M|1.46K|||||2.7%|3.82
2026-03-12|09:16:36|Tradytics|CCL|25.0|3/20/2026|CALL|6|633.44K|5.98K|||||2.24%|0.55
2026-03-12|09:33:31|Tradytics|AXTI|70.0|8/21/2026|CALL|6|1.01M|649|||||42.39%|20.82
2026-03-12|11:44:35|Tradytics|WDC|300.0|4/10/2026|CALL|5|1.03M|1.08K|||||14.44%|37.86
2026-03-12|12:42:09|Tradytics|FPS|30.0|3/20/2026|PUT|5|612.6K|3.59K|||||9.63%|2.89
2026-03-12|12:42:09|Tradytics|FPS|30.0|3/20/2026|PUT|5|612.6K|3.59K|||||9.63%|2.89
2026-03-13|06:34:38|Tradytics|IWM|238.0|3/20/2026|PUT|9|1.99M|11.52K|||||4.8%|11.44
2026-03-13|06:37:13|Tradytics|TSM|335.0|4/24/2026|PUT|5|691.62K|420|||||2.49%|8.33
2026-03-13|06:44:11|UnusualWhales|LLY|990.0|4/10/2026|CALL||686K|150|46.36||16|9.38||
2026-03-13|10:32:40|Tradytics|WULF|15.5|4/10/2026|CALL|8|748.43K|5.02K|||||3.0%|0.45
2026-03-13|11:00:19|UnusualWhales|AAOI|100.0|3/20/2026|CALL||554K|4026|5.90|5.29%|452|8.91||
2026-03-13|11:45:37|UnusualWhales|AXTI|70.0|1/21/2028|CALL||597K|220|31.40|46.38%|22|10.00||
2026-03-13|11:45:37|UnusualWhales|AXTI|70.0|1/21/2028|CALL||597K|220|31.40|46.38%|22|10.00||
2026-03-16|06:51:32|Tradytics|LITE|700.0|3/20/2026|CALL|6|955.13K|515|||||6.68%|43.74
2026-03-16|08:26:51|Tradytics|LITE|700.0|3/27/2026|CALL|5|1.27M|409|||||6.45%|42.39
2026-03-16|08:38:07|Tradytics|OKLO|85.0|1/15/2027|CALL|5|792.55K|657|||||44.97%|26.37
2026-03-16|11:02:57|Tradytics|BAC|45.0|4/17/2026|PUT|12|682.02K|5.97K|||||4.64%|2.09
2026-03-16|11:48:03|Tradytics|WYNN|120.0|9/18/2026|CALL|10|670.38K|1.36K|||||18.69%|18.89
2026-03-16|11:50:34|Tradytics|URA|50.0|4/17/2026|CALL|6|987.7K|2.9K|||||0.17%|0.09
2026-03-16|12:13:32|UnusualWhales|NVDA|165.0|3/16/2026|CALL||520K|405|21.15||79|5.13||
2026-03-16|12:34:35|Tradytics|URA|55.0|4/17/2026|CALL|5|759.0K|4.6K|||||9.73%|4.88
2026-03-16|12:34:35|Tradytics|URA|55.0|4/17/2026|CALL|5|759.0K|4.6K|||||9.73%|4.88
2026-03-17|06:48:57|Tradytics|BA|270.0|1/15/2027|CALL|6|1.21M|913|||||24.83%|53.7
2026-03-17|06:51:35|Tradytics|IBIT|46.0|4/17/2026|CALL|9|1.5M|16.04K|||||9.85%|4.12
2026-03-17|08:13:38|Tradytics|EEM|54.0|9/18/2026|PUT|6|4.44M|21.06K|||||9.23%|4.98
2026-03-17|08:16:20|Tradytics|KKR|80.0|1/15/2027|PUT|5|625.04K|601|||||10.58%|8.46
2026-03-17|10:47:21|UnusualWhales|MU|455.0|3/20/2026|CALL||699K|5217|20.75||2275|2.29||
2026-03-17|11:57:03|UnusualWhales|META|625.0|3/20/2026|CALL||550K|7217|6.80|0.40%|3015|2.39||
2026-03-17|12:44:38|Tradytics|VFC|16.0|4/17/2026|PUT|6|1.3M|19.92K|||||4.03%|0.64
2026-03-17|12:59:16|UnusualWhales|META|625.0|3/20/2026|CALL||921K|11512|6.40|0.41%|3015|3.82||
2026-03-17|12:59:16|UnusualWhales|META|625.0|3/20/2026|CALL||921K|11512|6.40|0.41%|3015|3.82||
2026-03-18|06:30:52|Tradytics|NVDA|185.0|9/18/2026|CALL|5|1.52M|678|||||1.43%|2.61
2026-03-18|06:56:01|Tradytics|TLT|92.0|2/19/2027|CALL|8|1.04M|4.38K|||||5.37%|4.69
2026-03-18|08:57:19|Tradytics|FTAI|250.0|5/15/2026|CALL|5|794.45K|352|||||2.4%|5.86
2026-03-18|10:46:36|UnusualWhales|RBLX|60.0|5/15/2026|CALL||710K|7240|7.10|1.28%|174|41.61||
2026-03-18|10:53:17|Tradytics|PBR|22.0|1/15/2027|CALL|8|1.25M|6.26K|||||10.92%|2.16
2026-03-18|11:42:21|UnusualWhales|SNDK|1080.0|6/17/2027|CALL||1.26M|125|263.50|42.67%|9|13.89||
2026-03-18|11:51:13|Tradytics|SMH|365.0|3/27/2026|PUT|18|1.15M|4.26K|||||8.96%|32.69
2026-03-19|08:27:22|UnusualWhales|MU|700.0|12/18/2026|CALL||761K|5742|44.00|58.08%|436|13.17||
2026-03-19|08:51:35|Tradytics|TSEM|160.0|4/17/2026|PUT|6|1.34M|1.07K|||||0.52%|0.83
2026-03-19|09:12:13|UnusualWhales|MU|445.0|3/20/2026|CALL||744K|9499|5.45|1.73%|2067|4.60||
2026-03-19|10:58:13|UnusualWhales|MU|450.0|3/20/2026|CALL||814K|42362|5.40|1.47%|9239|4.59||
2026-03-19|12:02:21|UnusualWhales|NVDA|215.0|6/17/2027|CALL||653K|3797|26.00|20.10%|40|94.92||
2026-03-20|07:34:59|UnusualWhales|MU|440.0|3/27/2026|CALL||1.12M|3007|14.00|1.62%|1074|2.80||
2026-03-20|08:02:22|Tradytics|SOFI|18.0|4/17/2026|CALL|5|556.83K|6.98K|||||5.36%|0.92
2026-03-20|09:04:14|UnusualWhales|BRKB|560.0|12/15/2028|CALL||1.21M|350|60.60|16.44%|65|5.38||
2026-03-20|11:23:18|Tradytics|CRWV|70.0|4/17/2026|PUT|30|2.97M|9.64K|||||14.39%|10.07
2026-03-20|11:39:28|Tradytics|IREN|40.0|4/17/2026|PUT|23|1.51M|3.96K|||||4.06%|1.62
2026-03-23|07:13:38|UnusualWhales|AMD|212.5|3/27/2026|CALL||755K|7302|2.48|2.77%|2848|2.56||
2026-03-23|08:27:16|Tradytics|KWEB|24.0|1/15/2027|PUT|11|5.89M|39.48K|||||19.88%|4.77
2026-03-23|08:43:51|Tradytics|ASML|1290.0|3/27/2026|PUT|11|1.26M|2.14K|||||7.64%|98.55
2026-03-23|09:32:28|Tradytics|ALB|300.0|9/18/2026|CALL|7|900.41K|1.97K|||||78.34%|131.77
2026-03-23|11:47:23|UnusualWhales|MU|440.0|3/27/2026|CALL||674K|10303|2.54|8.17%|4809|2.14||
2026-03-23|12:07:01|Tradytics|QBTS|16.5|4/10/2026|CALL|5|630.89K|6.15K|||||2.51%|0.4
2026-03-23|12:20:22|UnusualWhales|TSLA|385.0|3/25/2026|CALL||504K|22615|3.30|1.00%|3252|6.95||
2026-03-23|12:58:33|Tradytics|BRK/B|410.0|9/18/2026|PUT|6|523.35K|799|||||17.46%|71.59
2026-03-24|06:41:25|UnusualWhales|MSFT|380.0|4/2/2026|CALL||600K|2713|6.00|0.70%|379|7.16||
2026-03-24|06:43:05|Tradytics|GLW|135.0|4/17/2026|PUT|5|1.26M|1.6K|||||1.07%|1.45
2026-03-24|07:35:52|UnusualWhales|GLW|230.0|1/15/2027|CALL||507K|837|10.15|63.72%|190|4.41||
2026-03-24|08:14:01|UnusualWhales|HOOD|70.0|3/27/2026|CALL||579K|8438|1.70|0.72%|741|11.39||
2026-03-24|08:29:04|Tradytics|MRVL|85.0|4/17/2026|PUT|5|701.85K|3.08K|||||7.84%|6.66
2026-03-24|08:45:42|UnusualWhales|DELL|175.0|5/15/2026|CALL||1.3M|2790|13.00|0.82%|755|3.70||
2026-03-24|09:59:53|Tradytics|IEF|96.0|6/18/2026|CALL|6|630.52K|7.18K|||||1.12%|1.06
2026-03-24|11:32:19|UnusualWhales|DELL|175.0|5/15/2026|CALL||1.37M|5999|13.65|0.15%|755|7.95||
2026-03-24|11:46:06|Tradytics|ASHR|36.0|1/21/2028|CALL|6|825.98K|2.87K|||||12.17%|3.91
2026-03-24|11:49:15|UnusualWhales|PLTR|155.0|4/2/2026|CALL||538K|4410|5.50||2057|2.14||
2026-03-24|11:53:30|UnusualWhales|LLY|845.0|4/24/2026|CALL||806K|143|79.02||2|71.50||
2026-03-25|05:44:43|Tradytics|SPX|6535.0|3/25/2026|PUT|5|978.52K|1.43K|||||1.11%|72.48
2026-03-25|07:15:53|UnusualWhales|PDD|120.0|5/15/2026|CALL||562K|6802|2.00|13.00%|2385|2.85||
2026-03-25|07:53:14|UnusualWhales|META|580.0|5/15/2026|CALL||708K|815|47.20||348|2.34||
2026-03-25|10:00:46|Tradytics|KWEB|31.0|6/18/2026|CALL|5|506.66K|4.04K|||||6.26%|1.83
2026-03-25|10:05:59|Tradytics|GFS|55.0|5/15/2026|CALL|8|600.0K|2.95K|||||16.97%|7.98
2026-03-25|12:10:09|Tradytics|OXY|65.0|6/18/2026|CALL|6|505.72K|1.5K|||||5.5%|3.39
2026-03-25|12:47:52|Tradytics|MOD|300.0|5/15/2026|CALL|5|790.13K|983|||||28.48%|66.5
2026-03-25|13:08:28|Tradytics|APO|100.0|9/18/2026|PUT|6|955.04K|1.02K|||||9.82%|9.82
2026-03-26|06:53:18|Tradytics|APP|440.0|4/17/2026|CALL|6|1.22M|966|||||11.12%|44.04
2026-03-26|07:06:34|UnusualWhales|TSLA|382.5|3/30/2026|CALL||689K|2730|6.95||1325|2.06||
2026-03-26|07:34:36|UnusualWhales|TSLA|382.5|3/27/2026|CALL||1.28M|23657|3.95|0.17%|5141|4.60||
2026-03-26|10:02:19|UnusualWhales|MU|720.0|3/19/2027|CALL||618K|750|24.70|99.55%|21|35.71||
2026-03-26|10:05:26|Tradytics|FXI|35.0|6/18/2026|PUT|6|792.8K|4.38K|||||0.3%|0.1
2026-03-26|11:23:08|UnusualWhales|MU|520.0|3/19/2027|CALL||509K|1200|49.45|46.66%|17|70.59||
2026-03-26|12:30:13|UnusualWhales|SYRE|50.0|5/15/2026|CALL||521K|613|8.50|2.67%|9|68.11||
2026-03-26|12:57:31|Tradytics|SLB|60.0|9/18/2026|CALL|14|637.12K|1.99K|||||14.36%|7.54
2026-03-26|13:12:32|Tradytics|RCL|275.0|3/27/2026|CALL|5|822.22K|2.04K|||||0.44%|1.21
2026-03-27|06:34:49|Tradytics|CRWD|390.0|4/17/2026|CALL|5|925.84K|927|||||5.1%|18.92
2026-03-27|06:37:34|Tradytics|GOOGL|365.0|1/15/2027|CALL|9|1.22M|1.06K|||||31.27%|86.95
2026-03-27|08:49:40|Tradytics|ONTO|200.0|4/17/2026|PUT|5|933.48K|915|||||3.46%|6.93
2026-03-27|09:02:53|UnusualWhales|NVDA|170.0|3/30/2026|CALL||1.05M|34427|1.70|0.33%|3391|10.15||
2026-03-27|09:10:12|Tradytics|NEXT|10.0|1/15/2027|CALL|6|642.75K|4.13K|||||23.46%|1.9
2026-03-27|10:14:15|Tradytics|GEV|820.0|4/17/2026|PUT|5|1.18M|422|||||4.75%|38.95
2026-03-27|11:42:19|UnusualWhales|MU|357.5|4/2/2026|CALL||520K|1746|13.00||188|9.29||
2026-03-27|12:44:44|Tradytics|SNAP|5.0|5/15/2026|CALL|5|654.3K|30.95K|||||27.32%|1.07
